scenario,calibration_mode,route,route_label,mean_licensed_discovery_utility,mean_cost_normalized_utility,mean_true_licensed_claims,mean_overclaim_rate,mean_evaluator_strength,mean_calibration_quality,mean_goal_clarity,mean_route_domain_applicability,licensed_ordering_share,rank,scenario_label,mean_claim_gap,mean_overclaim_gap,mean_claim_calibration_accuracy,mean_final_claim_level,mean_licensed_claim_level,terminal_mean_overclaim_gap,terminal_mean_overclaim_rate
base_model_plus_evaluator_scaling,imperfect,hybrid_calibrated_loop,Hybrid-Cal loop,0.14223878750953975,0.35654617224866525,0.2323923957813933,0.018806429815246894,0.8970955309655827,0.9453497446363482,0.6633333333333333,0.8,0.8333333333333334,1,Base model plus evaluator scaling,0.0,0.0,1.0,5.55,5.55,0.0,0.017906633534159555
base_model_plus_evaluator_scaling,imperfect,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.09874840270310176,0.37703535997780707,0.23913368356516834,0.017838183144297463,0.9780525308960797,0.8933338236752116,0.6633333333333333,0.4833333333333334,0.8333333333333334,2,Base model plus evaluator scaling,0.0,0.0,1.0,5.916666666666667,5.916666666666667,0.0,0.01547444672137187
base_model_plus_evaluator_scaling,imperfect,multi_agent_coscientist,Multi-agent co-scientist,0.0914318648905035,0.24803546949165023,0.2251839231585299,0.07282737243619272,0.6999556990638331,0.6756705315027068,0.6633333333333333,0.7016666666666667,0.8333333333333334,3,Base model plus evaluator scaling,0.01138279383550995,0.016666666666666666,0.8701927431874446,5.816666666666666,5.8,0.0,0.06198109967900528
base_model_plus_evaluator_scaling,imperfect,specialized_foundation_model,Specialized foundation model,0.06666887315374846,0.14689852118321986,0.15416769946258874,0.036400260272674755,0.7606246232120666,0.7417343623254666,0.6633333333333333,0.655,0.8333333333333334,4,Base model plus evaluator scaling,0.0,0.0,1.0,5.033333333333333,5.033333333333333,0.0,0.03632344660218113
base_model_plus_evaluator_scaling,imperfect,ai_scientist_pipeline,End-to-end AI scientist pipeline,0.05995201006530671,0.1968148325471965,0.19703441587653267,0.1251482361858672,0.6223967873999445,0.5278977737509527,0.6633333333333333,0.6333333333333333,0.8333333333333334,5,Base model plus evaluator scaling,0.06804406143012678,0.48333333333333334,0.6177247433810816,5.783333333333333,5.3,0.3333333333333333,0.11728499849517778
base_model_plus_evaluator_scaling,imperfect,llm_research_assistant,Human-led LLM assistant,0.05419102341490744,0.19391550479415834,0.16241796581113419,0.0807307459394561,0.6391248957448268,0.6395482091849825,0.6633333333333333,0.6733333333333333,0.8333333333333334,6,Base model plus evaluator scaling,0.014407591495800875,0.03333333333333333,0.8150166572397489,4.883333333333334,4.85,0.0,0.07863349365538995
base_model_plus_evaluator_scaling,imperfect,self_driving_laboratory,Self-driving laboratory,0.03527810916185989,0.05346731259248805,0.10788537461966591,0.02854341146751442,0.9284762001749093,0.8183391467846199,0.6633333333333333,0.5416666666666665,0.8333333333333334,7,Base model plus evaluator scaling,0.0,0.0,1.0,5.7,5.7,0.0,0.02764612372794298
base_model_scaling,imperfect,hybrid_calibrated_loop,Hybrid-Cal loop,0.10658398002679381,0.26817088269722983,0.17944002351280866,0.022736697188636624,0.7081665821915449,0.8963341963022374,0.6633333333333333,0.8,0.8333333333333334,1,Base model-only scaling,0.0,0.0,1.0,4.95,4.95,0.0,0.02282696679384405
base_model_scaling,imperfect,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.07888137564573303,0.30121356187320075,0.18912623017286076,0.023513297038211645,0.795073008102871,0.8450369400324557,0.6633333333333333,0.4833333333333334,0.8333333333333334,2,Base model-only scaling,0.0,0.0,1.0,5.35,5.35,0.0,0.02309426711750068
base_model_scaling,imperfect,specialized_foundation_model,Specialized foundation model,0.04846874930984975,0.10724419735406271,0.12156472703209341,0.039522793155727806,0.6142563395488945,0.6969666461810405,0.6633333333333333,0.655,0.8333333333333334,3,Base model-only scaling,9.337462314136822e-05,0.0,0.99397296579407,4.566666666666666,4.566666666666666,0.0,0.039391297001755844
base_model_scaling,imperfect,multi_agent_coscientist,Multi-agent co-scientist,0.0466253584505687,0.1306188603815493,0.17214268797449572,0.10906736583047091,0.5554425851600306,0.6311665648725604,0.6633333333333333,0.7016666666666667,0.8333333333333334,4,Base model-only scaling,0.051651879639218364,0.1,0.6292268462603452,5.233333333333333,5.133333333333334,0.3333333333333333,0.10756910129192314
base_model_scaling,imperfect,llm_research_assistant,Human-led LLM assistant,0.025170719555071257,0.09314442777088243,0.12617077236092783,0.10431862461821982,0.5169642398980344,0.5972173270709769,0.6633333333333333,0.6733333333333333,0.8333333333333334,5,Base model-only scaling,0.04888339492605877,0.15,0.6031148485413113,4.266666666666667,4.116666666666666,0.16666666666666666,0.10428697941022547
base_model_scaling,imperfect,self_driving_laboratory,Self-driving laboratory,0.02412253667514018,0.03671071472987567,0.08295611533912504,0.03248472879126753,0.7392597629449156,0.7695827941788047,0.6633333333333333,0.5416666666666665,0.8333333333333334,6,Base model-only scaling,0.0,0.0,1.0,5.016666666666667,5.016666666666667,0.0,0.032393442035126084
base_model_scaling,imperfect,ai_scientist_pipeline,End-to-end AI scientist pipeline,0.021468510697575313,0.07692098056091881,0.15046856783640822,0.14832599522168463,0.4935349958147203,0.48481753019664386,0.6633333333333333,0.6333333333333333,0.8333333333333334,7,Base model-only scaling,0.13990772946199476,0.6833333333333333,0.5150483987315655,5.25,4.566666666666666,0.6666666666666666,0.14384720972211784
calibration_governance,imperfect,hybrid_calibrated_loop,Hybrid-Cal loop,0.13150924754955895,0.3285373972817223,0.20559256498618453,2.233862108030232e-06,0.7833705704462204,1.0,0.6633333333333333,0.8,0.8333333333333334,1,Calibration governance,0.0,0.0,1.0,4.166666666666667,4.166666666666667,0.0,5.277497500056027e-07
calibration_governance,imperfect,multi_agent_coscientist,Multi-agent co-scientist,0.09784306591828748,0.260663252409337,0.21009485759928107,0.03397925156974313,0.6231173154806726,0.7779670600318193,0.6633333333333333,0.7016666666666667,0.8333333333333334,2,Calibration governance,1.2711572430550227e-05,0.0,0.9991211753438609,4.883333333333334,4.883333333333334,0.0,0.03412248664861984
calibration_governance,imperfect,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.09623917625459871,0.3672912734369849,0.2185007743823534,3.2604838060215704e-06,0.8745620667852598,0.9913015639802952,0.6633333333333333,0.4833333333333334,0.8333333333333334,3,Calibration governance,0.0,0.0,1.0,4.533333333333333,4.533333333333333,0.0,3.033147961507739e-06
calibration_governance,imperfect,specialized_foundation_model,Specialized foundation model,0.06988248399653257,0.1530848696363281,0.14351561578413893,0.00691557617100349,0.6845428885258513,0.8439408087170449,0.6633333333333333,0.655,0.8333333333333334,4,Calibration governance,0.0,0.0,1.0,4.0,4.0,0.0,0.006888288826596953
calibration_governance,imperfect,llm_research_assistant,Human-led LLM assistant,0.0695834848545815,0.24454072656278159,0.15602686242099914,0.027704529274353032,0.5825955267487265,0.7439489162789411,0.6633333333333333,0.6733333333333333,0.8333333333333334,5,Calibration governance,1.027310909456827e-05,0.0,0.9991702850406602,3.8833333333333333,3.8833333333333333,0.0,0.02763510731875615
calibration_governance,imperfect,ai_scientist_pipeline,End-to-end AI scientist pipeline,0.0626514168628975,0.20056712953635666,0.18698915757924264,0.09489728759131538,0.5580322897396565,0.6314882086305249,0.6633333333333333,0.6333333333333333,0.8333333333333334,6,Calibration governance,0.03749839688261822,0.03333333333333333,0.6806374713540605,5.116666666666666,5.083333333333333,0.0,0.09398648511456763
calibration_governance,imperfect,self_driving_laboratory,Self-driving laboratory,0.03696318507902385,0.05565236085289702,0.09730425428336664,0.0011860328191372683,0.8160161394338811,0.9171006143757346,0.6633333333333333,0.5416666666666665,0.8333333333333334,7,Calibration governance,0.0,0.0,1.0,4.266666666666667,4.266666666666667,0.0,0.0012182561189379264
cheap_lab_future,imperfect,hybrid_calibrated_loop,Hybrid-Cal loop,0.1271304420456282,0.3828689168780822,0.2097114668098619,0.020767159058346085,0.8244140716458922,0.9380606364063413,0.6633333333333333,0.8,0.8333333333333334,1,Cheap laboratory future,0.0,0.0,1.0,5.25,5.25,0.0,0.020555916212668317
cheap_lab_future,imperfect,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.092417932404636,0.3551385081924481,0.21929186648854723,0.02035447082199312,0.913368468985414,0.8868071722213252,0.6633333333333333,0.4833333333333334,0.8333333333333334,2,Cheap laboratory future,0.0,0.0,1.0,5.766666666666667,5.766666666666667,0.0,0.019320869161826803
cheap_lab_future,imperfect,multi_agent_coscientist,Multi-agent co-scientist,0.07534770085969042,0.23030542671276397,0.20706220434661377,0.08809036755136732,0.659543243888598,0.6716758429851111,0.6633333333333333,0.7016666666666667,0.8333333333333334,3,Cheap laboratory future,0.018270300618690637,0.06666666666666667,0.7856961863562499,5.783333333333333,5.716666666666667,0.0,0.0811584420903732
cheap_lab_future,imperfect,specialized_foundation_model,Specialized foundation model,0.06104228575894498,0.1554306416503257,0.14373272643353435,0.03704843995500132,0.722902250573903,0.7380112011489625,0.6633333333333333,0.655,0.8333333333333334,4,Cheap laboratory future,0.0,0.0,1.0,4.966666666666667,4.966666666666667,0.0,0.03702791054491558
cheap_lab_future,imperfect,ai_scientist_pipeline,End-to-end AI scientist pipeline,0.04786919367551607,0.170723672593904,0.18334137283384497,0.13472784999749685,0.5928303759886957,0.5246862719910188,0.6633333333333333,0.6333333333333333,0.8333333333333334,5,Cheap laboratory future,0.08347382940353601,0.48333333333333334,0.5727565925360109,5.633333333333334,5.15,0.5,0.12415700651531224
cheap_lab_future,imperfect,llm_research_assistant,Human-led LLM assistant,0.047181654356974065,0.1814298951403982,0.15334542594857814,0.08760545464530047,0.6179786071109006,0.6375336322505326,0.6633333333333333,0.6733333333333333,0.8333333333333334,6,Cheap laboratory future,0.017792489549936882,0.016666666666666666,0.7639193053987027,4.75,4.733333333333333,0.0,0.08756262788235288
cheap_lab_future,imperfect,self_driving_laboratory,Self-driving laboratory,0.03050961065130751,0.06623294664969225,0.09771807479074149,0.03014485981574897,0.857769618101331,0.8112918303683367,0.6633333333333333,0.5416666666666665,0.8333333333333334,7,Cheap laboratory future,0.0,0.0,1.0,5.4,5.4,0.0,0.02985370430656589
evaluator_bottleneck,imperfect,hybrid_calibrated_loop,Hybrid-Cal loop,0.07086551739517223,0.18046319060993066,0.13792601211219815,0.04281692500826942,0.5058425845120309,0.8761225967281371,0.6633333333333333,0.8,0.8333333333333334,1,Evaluator bottleneck,0.0035232992772736274,0.0,0.9601847155686977,4.933333333333334,4.933333333333334,0.0,0.04286559391866481
evaluator_bottleneck,imperfect,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.05455867692388803,0.2084656663837022,0.14511312491051456,0.041546168909111066,0.578846387690901,0.823421484918676,0.6633333333333333,0.4833333333333334,0.8333333333333334,2,Evaluator bottleneck,5.6075395458534715e-05,0.0,0.9968629700916192,5.266666666666667,5.266666666666667,0.0,0.04132666538830478
evaluator_bottleneck,imperfect,multi_agent_coscientist,Multi-agent co-scientist,0.013855491192588528,0.04195473626397461,0.1286332393598938,0.12146379179822515,0.3773533302900692,0.6132785444758393,0.6633333333333333,0.7016666666666667,0.8333333333333334,3,Evaluator bottleneck,0.1636699206283211,0.6333333333333333,0.5396851191387385,4.85,4.216666666666667,0.6666666666666666,0.12043099933647912
evaluator_bottleneck,imperfect,specialized_foundation_model,Specialized foundation model,0.013013471508454767,0.03235327840274167,0.09000165698899779,0.08746371762295505,0.4268057385626047,0.6781871835820268,0.6633333333333333,0.655,0.8333333333333334,4,Evaluator bottleneck,0.05183722791943178,0.18333333333333332,0.6616998940634126,4.316666666666666,4.133333333333334,0.16666666666666666,0.08746969793812338
evaluator_bottleneck,imperfect,self_driving_laboratory,Self-driving laboratory,0.0071280572619728385,0.011987434767622979,0.06247701291840555,0.0625905294830044,0.5319657548576912,0.7486163385391549,0.6633333333333333,0.5416666666666665,0.8333333333333334,5,Evaluator bottleneck,0.011198396655644538,0.0,0.8626357841682775,4.966666666666667,4.966666666666667,0.0,0.062345188111463716
evaluator_bottleneck,imperfect,llm_research_assistant,Human-led LLM assistant,-0.0017629349943142497,-0.0024289720227245997,0.09230491520589615,0.11840944344609082,0.34507059266991197,0.5799675154255701,0.6633333333333333,0.6733333333333333,0.8333333333333334,6,Evaluator bottleneck,0.1640515142449482,0.6666666666666666,0.5103714135745017,3.9833333333333334,3.316666666666667,0.5,0.11837913339844487
evaluator_bottleneck,imperfect,ai_scientist_pipeline,End-to-end AI scientist pipeline,-0.018589900754142376,-0.04853319330778781,0.10893060388475166,0.17245114537083212,0.3251754886154861,0.46821752567760355,0.6633333333333333,0.6333333333333333,0.8333333333333334,7,Evaluator bottleneck,0.25449776350994796,1.1666666666666667,0.4120314225962911,4.966666666666667,3.8,1.1666666666666667,0.16869244378547352
goodhart_benchmark_environment,imperfect,hybrid_calibrated_loop,Hybrid-Cal loop,0.053863219061687805,0.14583411300690988,0.13824372343199876,0.0851738869473229,0.5441902924706544,0.8200576899346953,0.6633333333333333,0.8,0.8333333333333334,1,Goodhart benchmark environment,0.0613856186793035,0.31666666666666665,0.7952213496037712,5.633333333333334,5.316666666666666,0.16666666666666666,0.08024008985398276
goodhart_benchmark_environment,imperfect,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.052776573466263826,0.20221051605837204,0.14837123624589352,0.06724108807176835,0.6232329382351467,0.7678929198217526,0.6633333333333333,0.4833333333333334,0.8333333333333334,2,Goodhart benchmark environment,0.015596862344983893,0.03333333333333333,0.9124190763741094,5.866666666666666,5.833333333333333,0.16666666666666666,0.058770059312957056
goodhart_benchmark_environment,imperfect,multi_agent_coscientist,Multi-agent co-scientist,0.0026460250042399463,0.014820768791029613,0.12751298033814215,0.14701685183425425,0.4051455775660126,0.5561742373873096,0.6633333333333333,0.7016666666666667,0.8333333333333334,3,Goodhart benchmark environment,0.18544391405611135,0.7833333333333333,0.49001916347703683,5.066666666666666,4.283333333333333,0.8333333333333334,0.14152829453824795
goodhart_benchmark_environment,imperfect,specialized_foundation_model,Specialized foundation model,-0.006492053544059125,-0.009485201251850785,0.08731070921515989,0.14424121402470177,0.4594053594468335,0.6215302095433054,0.6633333333333333,0.655,0.8333333333333334,4,Goodhart benchmark environment,0.16524120382141483,0.5666666666666667,0.5469465843981087,5.0,4.433333333333334,0.5,0.14190555208468714
goodhart_benchmark_environment,imperfect,self_driving_laboratory,Self-driving laboratory,-0.00718380864715835,-0.008363562504027445,0.0622101437011864,0.11287443775036574,0.5720721274746021,0.6927692997351144,0.6633333333333333,0.5416666666666665,0.8333333333333334,5,Goodhart benchmark environment,0.08157064693389768,0.38333333333333336,0.675011082445804,5.55,5.166666666666667,0.5,0.10962676429398362
goodhart_benchmark_environment,imperfect,ai_scientist_pipeline,End-to-end AI scientist pipeline,-0.023861879978472486,-0.06372186266682561,0.1079832427228644,0.18692005239689366,0.34817668378319594,0.4104410029178824,0.6633333333333333,0.6333333333333333,0.8333333333333334,6,Goodhart benchmark environment,0.2500433096576339,1.2333333333333334,0.3801855684551065,5.116666666666666,3.8833333333333333,1.1666666666666667,0.1812412880872043
goodhart_benchmark_environment,imperfect,llm_research_assistant,Human-led LLM assistant,-0.032305408416519604,-0.10506622983498361,0.08657045560792959,0.18632634128773823,0.3705147466053128,0.5224387916808405,0.6633333333333333,0.6733333333333333,0.8333333333333334,7,Goodhart benchmark environment,0.30243235952120107,1.1,0.4597461366791397,4.566666666666666,3.466666666666667,1.0,0.1814992248219126
no_calibration,none,hybrid_calibrated_loop,Hybrid-Cal loop,0.08718834507262428,0.2224644765749225,0.16219319789564016,0.04584393972624105,0.7081815395579248,0.616250805287328,0.6633333333333333,0.8,0.8333333333333334,1,No calibration,2.6795586422644517e-05,0.0,0.9940104166666667,5.8,5.8,0.0,0.045024887765510696
no_calibration,none,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.0692633568108109,0.2647638470339684,0.17218426616488186,0.039437175038368265,0.7951225599600846,0.5651570571607394,0.6633333333333333,0.4833333333333334,0.8333333333333334,2,No calibration,0.0,0.0,1.0,5.983333333333333,5.983333333333333,0.0,0.036330562741343164
no_calibration,none,self_driving_laboratory,Self-driving laboratory,0.01188021169744139,0.017922854655523835,0.07408004282997215,0.07844352286215968,0.7393327144710511,0.4894334326480726,0.6633333333333333,0.5416666666666665,0.8333333333333334,3,No calibration,0.002767008128648844,0.0,0.8330729166666667,5.833333333333333,5.833333333333333,0.0,0.07729853887656164
no_calibration,none,specialized_foundation_model,Specialized foundation model,-0.008950292061687558,-0.0072133740770403115,0.10172912172897143,0.1748878719452168,0.6141590327538536,0.4171042557765014,0.6633333333333333,0.655,0.8333333333333334,4,No calibration,0.023402171481991522,0.25,0.327734375,5.416666666666667,5.166666666666667,0.5,0.17361713957124128
no_calibration,none,multi_agent_coscientist,Multi-agent co-scientist,-0.02721384937208883,-0.051959939110500335,0.13924227016226728,0.24457387685232695,0.5554542192191931,0.3512914926218182,0.6633333333333333,0.7016666666666667,0.8333333333333334,5,No calibration,0.09330459727320717,0.8833333333333333,0.16705729166666666,6.0,5.116666666666666,0.8333333333333334,0.23234037503092006
no_calibration,none,ai_scientist_pipeline,End-to-end AI scientist pipeline,-0.04447867272317429,-0.11611933729260415,0.11782543615399076,0.28167212587273555,0.4935882263867484,0.20501721093572692,0.6633333333333333,0.6333333333333333,0.8333333333333334,6,No calibration,0.15404184223541537,1.4666666666666666,0.15390625,6.0,4.533333333333333,1.3333333333333333,0.2668582212415646
no_calibration,none,llm_research_assistant,Human-led LLM assistant,-0.06355279451918869,-0.21133785122276846,0.09411853568148666,0.2992524075884066,0.5169188952789059,0.3172077281774451,0.6633333333333333,0.6733333333333333,0.8333333333333334,7,No calibration,0.1307110337623356,1.0,0.00013020833333333333,5.25,4.25,1.0,0.2972819676474982
perfect_calibration,perfect,hybrid_calibrated_loop,Hybrid-Cal loop,0.13146276698147916,0.3284670261718082,0.2058422757978821,0.0005459187204188546,0.7862608685501464,1.0,0.6633333333333333,0.8,0.8333333333333334,1,Perfect calibration,0.0,0.0,1.0,4.333333333333333,4.333333333333333,0.0,0.0005399466822780845
perfect_calibration,perfect,multi_agent_coscientist,Multi-agent co-scientist,0.09770308928640978,0.26059696425796636,0.2152938729378625,0.04170111085517278,0.6274513355469914,0.8583739548287368,0.6633333333333333,0.7016666666666667,0.8333333333333334,2,Perfect calibration,0.001295824831226279,0.0,1.0,5.05,5.05,0.0,0.04145825250308142
perfect_calibration,perfect,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.09626103245423455,0.36737449450320014,0.21915207304694065,0.0008992857985143588,0.8767829733745992,1.0,0.6633333333333333,0.4833333333333334,0.8333333333333334,3,Perfect calibration,0.0,0.0,1.0,4.866666666666666,4.866666666666666,0.0,0.0008949840780793015
perfect_calibration,perfect,ai_scientist_pipeline,End-to-end AI scientist pipeline,0.08388112046845374,0.26245846462526345,0.19802998342460418,0.048110157757333724,0.5631830465412402,0.7118346597104523,0.6633333333333333,0.6333333333333333,0.8333333333333334,4,Perfect calibration,0.0602616706609477,0.0,1.0,5.083333333333333,5.083333333333333,0.0,0.04746763953108404
perfect_calibration,perfect,specialized_foundation_model,Specialized foundation model,0.06904429553506385,0.15145118312384032,0.14688230433288582,0.015177392588336289,0.6884902213009698,0.9246307540294769,0.6633333333333333,0.655,0.8333333333333334,5,Perfect calibration,0.0,0.0,1.0,4.166666666666667,4.166666666666667,0.0,0.015181318508138197
perfect_calibration,perfect,llm_research_assistant,Human-led LLM assistant,0.06879037786446547,0.24200788778072252,0.1599840928366902,0.03568605573961614,0.5873273216631424,0.8242108871124536,0.6633333333333333,0.6733333333333333,0.8333333333333334,6,Perfect calibration,0.000901708956237411,0.0,1.0,4.116666666666666,4.116666666666666,0.0,0.035636027033457564
perfect_calibration,perfect,self_driving_laboratory,Self-driving laboratory,0.03585675981563819,0.05406828439276495,0.09910167021485099,0.009179350790243773,0.8185124532283169,0.9943320501994659,0.6633333333333333,0.5416666666666665,0.8333333333333334,7,Perfect calibration,0.0,0.0,1.0,4.516666666666667,4.516666666666667,0.0,0.00911247037225422
