scenario,calibration_mode,domain,domain_label,route,route_label,mean_licensed_discovery_utility,mean_cost_normalized_utility,mean_overclaim_rate,mean_evaluator_strength,goal_clarity,route_domain_applicability,licensed_ordering_available,rank,scenario_label,mean_claim_gap,mean_overclaim_gap,mean_claim_calibration_accuracy
base_model_scaling,imperfect,open_ended_problem_formulation,Open-ended problem formulation,multi_agent_coscientist,Multi-agent co-scientist,-0.028863591859133824,-0.07500604614523361,0.10573575959524757,0.45692710298610956,0.25,0.66,0.0,,Base model-only scaling,0.11955448997036486,0.1,0.5469626359482633
base_model_scaling,imperfect,open_ended_problem_formulation,Open-ended problem formulation,llm_research_assistant,Human-led LLM assistant,-0.031804620461338105,-0.10925219411639239,0.09824917588255817,0.41831030865762797,0.25,0.7200000000000001,0.0,,Base model-only scaling,0.11547686869850038,0.8,0.5163064177397965
base_model_scaling,imperfect,open_ended_problem_formulation,Open-ended problem formulation,ai_scientist_pipeline,End-to-end AI scientist pipeline,-0.05234893249799394,-0.15701999584582899,0.1603162708004146,0.3953236048323143,0.25,0.58,0.0,,Base model-only scaling,0.24542366027172427,0.8,0.41795659878261093
calibration_governance,imperfect,biology,Biology,hybrid_calibrated_loop,Hybrid-Cal loop,0.1094451457772577,0.21488307752474434,1.8818576999972482e-06,0.7568360512962675,0.58,0.8599999999999998,1.0,1,Calibration governance,0.0,0.0,1.0
calibration_governance,imperfect,biology,Biology,multi_agent_coscientist,Multi-agent co-scientist,0.09691943991394869,0.22827784578562005,0.034325708198863554,0.5966554730880832,0.58,0.9000000000000001,1.0,2,Calibration governance,0.0,0.0,1.0
calibration_governance,imperfect,biology,Biology,specialized_foundation_model,Specialized foundation model,0.06886465320024408,0.13062046578915787,0.007235354000687097,0.6578816922977473,0.58,0.8200000000000001,1.0,3,Calibration governance,0.0,0.0,1.0
calibration_governance,imperfect,biology,Biology,llm_research_assistant,Human-led LLM assistant,0.05991585526187598,0.19382007703918788,0.02792309044505779,0.5557262205612529,0.58,0.7799999999999999,1.0,4,Calibration governance,0.0,0.0,1.0
calibration_governance,imperfect,biology,Biology,self_driving_laboratory,Self-driving laboratory,0.04958908449329514,0.06475165201459862,0.0012985141388536041,0.789236680460397,0.58,0.8400000000000001,1.0,5,Calibration governance,0.0,0.0,1.0
calibration_governance,imperfect,biology,Biology,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.030141485072274814,0.11378838849807278,1.2519693269075623e-06,0.8480201135124507,0.58,0.2200000000000001,1.0,6,Calibration governance,0.0,0.0,1.0
calibration_governance,imperfect,biology,Biology,ai_scientist_pipeline,End-to-end AI scientist pipeline,0.02589074190955242,0.07329862193170333,0.11006455809363928,0.531513276990176,0.58,0.5999999999999999,1.0,7,Calibration governance,0.053710530335572146,0.2,0.5534316160881031
calibration_governance,imperfect,chemistry,Chemistry,hybrid_calibrated_loop,Hybrid-Cal loop,0.1339635464193628,0.2530006577696439,3.323270555784956e-06,0.7758643147900244,0.66,0.8400000000000001,1.0,1,Calibration governance,0.0,0.0,1.0
calibration_governance,imperfect,chemistry,Chemistry,multi_agent_coscientist,Multi-agent co-scientist,0.10236094847353068,0.23519407936434264,0.033952059078466705,0.6155523591110248,0.66,0.7200000000000001,1.0,2,Calibration governance,0.0,0.0,1.0
calibration_governance,imperfect,chemistry,Chemistry,specialized_foundation_model,Specialized foundation model,0.07927158521260194,0.14565086224881874,0.007028306220918672,0.677064150013867,0.66,0.7400000000000001,1.0,3,Calibration governance,0.0,0.0,1.0
calibration_governance,imperfect,chemistry,Chemistry,self_driving_laboratory,Self-driving laboratory,0.0700611346978016,0.08560158828380274,0.001146659428585059,0.8086337220572645,0.66,0.9399999999999997,1.0,4,Calibration governance,0.0,0.0,1.0
calibration_governance,imperfect,chemistry,Chemistry,llm_research_assistant,Human-led LLM assistant,0.06388462059317285,0.20341430066618202,0.027737096034638538,0.5752562578568406,0.66,0.6199999999999999,1.0,5,Calibration governance,0.0,0.0,1.0
calibration_governance,imperfect,chemistry,Chemistry,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.04269535093197305,0.16091720687055208,1.2611110864213344e-06,0.8672029517099048,0.66,0.25,1.0,6,Calibration governance,0.0,0.0,1.0
calibration_governance,imperfect,chemistry,Chemistry,ai_scientist_pipeline,End-to-end AI scientist pipeline,0.03592014983794785,0.09965673050887644,0.11501893453840265,0.5507160158297995,0.66,0.5,1.0,7,Calibration governance,0.03631469982263293,0.0,0.555083517314641
calibration_governance,imperfect,machine_learning,Machine learning,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.1507739076371836,0.5751263054722741,1.5572183646690754e-06,0.9061518270662319,0.8200000000000001,0.7799999999999999,1.0,1,Calibration governance,0.0,0.0,1.0
calibration_governance,imperfect,machine_learning,Machine learning,hybrid_calibrated_loop,Hybrid-Cal loop,0.1498456674994096,0.3959480646226322,2.46164733004221e-06,0.8144811660318112,0.8200000000000001,0.8200000000000001,1.0,2,Calibration governance,0.0,0.0,1.0
calibration_governance,imperfect,machine_learning,Machine learning,multi_agent_coscientist,Multi-agent co-scientist,0.11330377578847832,0.317980301603183,0.033418011843110426,0.6542047404760181,0.8200000000000001,0.66,1.0,3,Calibration governance,0.0,0.0,1.0
calibration_governance,imperfect,machine_learning,Machine learning,ai_scientist_pipeline,End-to-end AI scientist pipeline,0.10940775600158428,0.34669432264674005,0.07793308400398904,0.589043925529522,0.8200000000000001,0.8599999999999998,1.0,4,Calibration governance,0.002196967263124451,0.0,0.8732929033081049
calibration_governance,imperfect,machine_learning,Machine learning,llm_research_assistant,Human-led LLM assistant,0.09169476586808531,0.3301507497535928,0.02726783879162008,0.6136361646624039,0.8200000000000001,0.7200000000000001,1.0,5,Calibration governance,0.0,0.0,1.0
calibration_governance,imperfect,machine_learning,Machine learning,specialized_foundation_model,Specialized foundation model,0.07785622219678377,0.18681050786128142,0.006496740144488919,0.7159200290341339,0.8200000000000001,0.6199999999999999,1.0,6,Calibration governance,0.0,0.0,1.0
calibration_governance,imperfect,machine_learning,Machine learning,self_driving_laboratory,Self-driving laboratory,0.017290931955065928,0.04081426903186411,0.0010054896045024195,0.8472689111476767,0.8200000000000001,0.20000000000000004,1.0,7,Calibration governance,0.0,0.0,1.0
calibration_governance,imperfect,materials,Materials,hybrid_calibrated_loop,Hybrid-Cal loop,0.14887913177972995,0.3074844306164154,4.6638786791415594e-07,0.7822820241100733,0.7200000000000001,0.8599999999999998,1.0,1,Calibration governance,0.0,0.0,1.0
calibration_governance,imperfect,materials,Materials,multi_agent_coscientist,Multi-agent co-scientist,0.11306386622052222,0.2747212673529954,0.03389064875415419,0.6221942556637838,0.7200000000000001,0.7200000000000001,1.0,2,Calibration governance,0.0,0.0,1.0
calibration_governance,imperfect,materials,Materials,specialized_foundation_model,Specialized foundation model,0.10298134177957638,0.2035220634149276,0.006903402640920674,0.6836262892688405,0.7200000000000001,0.8800000000000004,1.0,3,Calibration governance,0.0,0.0,1.0
calibration_governance,imperfect,materials,Materials,self_driving_laboratory,Self-driving laboratory,0.07465638689275803,0.10663949746374976,0.0011276660716467448,0.8150756513444698,0.7200000000000001,0.9200000000000002,1.0,4,Calibration governance,0.0,0.0,1.0
calibration_governance,imperfect,materials,Materials,llm_research_assistant,Human-led LLM assistant,0.06867256502578611,0.22653269248235075,0.02768325737153679,0.5817633497711483,0.7200000000000001,0.5999999999999999,1.0,5,Calibration governance,0.0,0.0,1.0
calibration_governance,imperfect,materials,Materials,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.06289548161864422,0.23789679023590438,1.517561520482113e-06,0.8734484395722475,0.7200000000000001,0.3399999999999999,1.0,6,Calibration governance,0.0,0.0,1.0
calibration_governance,imperfect,materials,Materials,ai_scientist_pipeline,End-to-end AI scientist pipeline,0.04709285121789505,0.13576484986964082,0.117410971467283,0.5570352939338077,0.7200000000000001,0.5600000000000003,1.0,7,Calibration governance,0.028515688293855878,0.0,0.5555921040725191
calibration_governance,imperfect,mathematics_algorithms,Mathematics and algorithms,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.28108583467845805,1.0786172758234354,3.8462955697331217e-07,0.982688420098474,0.9499999999999996,0.9600000000000005,1.0,1,Calibration governance,0.0,0.0,1.0
calibration_governance,imperfect,mathematics_algorithms,Mathematics and algorithms,hybrid_calibrated_loop,Hybrid-Cal loop,0.23135675423529545,0.7635992180765063,6.725795422620682e-07,0.8918112157205684,0.9499999999999996,0.8200000000000001,1.0,2,Calibration governance,0.0,0.0,1.0
calibration_governance,imperfect,mathematics_algorithms,Mathematics and algorithms,ai_scientist_pipeline,End-to-end AI scientist pipeline,0.1809923066957429,0.6180407537228512,0.05166063943515668,0.6652564128466926,0.9499999999999996,0.6999999999999998,1.0,3,Calibration governance,0.0,0.0,1.0
calibration_governance,imperfect,mathematics_algorithms,Mathematics and algorithms,multi_agent_coscientist,Multi-agent co-scientist,0.1584350986850976,0.4999122621587474,0.03243574770130776,0.7303804564200137,0.9499999999999996,0.5499999999999999,1.0,4,Calibration governance,0.0,0.0,1.0
calibration_governance,imperfect,mathematics_algorithms,Mathematics and algorithms,llm_research_assistant,Human-led LLM assistant,0.13240248969559346,0.5099632606656502,0.026343543877548392,0.6901875750288932,0.9499999999999996,0.5999999999999999,1.0,5,Calibration governance,0.0,0.0,1.0
calibration_governance,imperfect,mathematics_algorithms,Mathematics and algorithms,specialized_foundation_model,Specialized foundation model,0.08432245688206481,0.23883364383532396,0.005570459302004132,0.7927595505560865,0.9499999999999996,0.42000000000000004,1.0,6,Calibration governance,0.0,0.0,1.0
calibration_governance,imperfect,mathematics_algorithms,Mathematics and algorithms,self_driving_laboratory,Self-driving laboratory,0.006786831141402676,0.02998966938664016,0.0007582509679894219,0.9240981832998028,0.9499999999999996,0.05000000000000001,1.0,7,Calibration governance,0.0,0.0,1.0
calibration_governance,imperfect,open_ended_problem_formulation,Open-ended problem formulation,hybrid_calibrated_loop,Hybrid-Cal loop,0.015565239586298208,0.036308935080391826,4.597429652180755e-06,0.678948650728578,0.25,0.5999999999999999,0.0,,Calibration governance,0.0,0.0,1.0
calibration_governance,imperfect,open_ended_problem_formulation,Open-ended problem formulation,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.00984299758905859,0.037401673721670796,1.3590412980676026e-05,0.7698606487522506,0.25,0.3499999999999999,0.0,,Calibration governance,0.0,0.0,1.0
calibration_governance,imperfect,open_ended_problem_formulation,Open-ended problem formulation,specialized_foundation_model,Specialized foundation model,0.005998644707924397,0.013071674668459054,0.00825919471700144,0.5800056199844333,0.25,0.45000000000000007,0.0,,Calibration governance,0.0,0.0,1.0
calibration_governance,imperfect,open_ended_problem_formulation,Open-ended problem formulation,self_driving_laboratory,Self-driving laboratory,0.003394741293819724,0.006117488936726735,0.001779616703246361,0.7117836882936757,0.25,0.29999999999999993,0.0,,Calibration governance,0.0,0.0,1.0
calibration_governance,imperfect,open_ended_problem_formulation,Open-ended problem formulation,multi_agent_coscientist,Multi-agent co-scientist,0.002975266428147421,0.00789375819113386,0.035853333842556144,0.519716608125112,0.25,0.66,0.0,,Calibration governance,7.626943458330136e-05,0.0,0.9947270520631653
calibration_governance,imperfect,open_ended_problem_formulation,Open-ended problem formulation,llm_research_assistant,Human-led LLM assistant,0.0009306126829752914,0.003363278769725689,0.029272349125716614,0.4790035926118204,0.25,0.7200000000000001,0.0,,Calibration governance,6.163865456740961e-05,0.0,0.9950217102439611
calibration_governance,imperfect,open_ended_problem_formulation,Open-ended problem formulation,ai_scientist_pipeline,End-to-end AI scientist pipeline,-0.02339530448533742,-0.07005250146167172,0.09729553800942159,0.45462881330794047,0.25,0.58,0.0,,Calibration governance,0.1042524955805239,0.0,0.5464246873409945
cheap_lab_future,imperfect,biology,Biology,hybrid_calibrated_loop,Hybrid-Cal loop,0.10334406487690259,0.24349282107842848,0.021340903754425773,0.7970717181482267,0.58,0.8599999999999998,1.0,1,Cheap laboratory future,0.0,0.0,1.0
cheap_lab_future,imperfect,biology,Biology,specialized_foundation_model,Specialized foundation model,0.057457806252669295,0.12596978415033383,0.037453892119167526,0.6953538790997129,0.58,0.8200000000000001,1.0,2,Cheap laboratory future,0.0,0.0,1.0
cheap_lab_future,imperfect,biology,Biology,multi_agent_coscientist,Multi-agent co-scientist,0.050341204476314724,0.1326163797057097,0.12377650256840551,0.6324631421595092,0.58,0.9000000000000001,1.0,3,Cheap laboratory future,0.02519015951361044,0.1,0.5887602025584547
cheap_lab_future,imperfect,biology,Biology,self_driving_laboratory,Self-driving laboratory,0.039384226848273654,0.07370075869168768,0.03141954876923646,0.8301409180088226,0.58,0.8400000000000001,1.0,4,Cheap laboratory future,0.0,0.0,1.0
cheap_lab_future,imperfect,biology,Biology,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.028403010892077696,0.1079387256253049,0.022192574949784563,0.8909118943894944,0.58,0.2200000000000001,1.0,5,Cheap laboratory future,0.0,0.0,1.0
cheap_lab_future,imperfect,biology,Biology,llm_research_assistant,Human-led LLM assistant,0.02105413597450926,0.07324932328435539,0.11638400637767998,0.5906862359740093,0.58,0.7799999999999999,1.0,6,Cheap laboratory future,0.023901365121436573,0.0,0.5584799376220759
cheap_lab_future,imperfect,biology,Biology,ai_scientist_pipeline,End-to-end AI scientist pipeline,0.0075314106645926,0.02436323574031759,0.15856698088314475,0.5655470914606211,0.58,0.5999999999999999,1.0,7,Cheap laboratory future,0.12407545569565288,0.1,0.4592066526788323
cheap_lab_future,imperfect,chemistry,Chemistry,hybrid_calibrated_loop,Hybrid-Cal loop,0.12879266034194156,0.2918676046091365,0.02120631819810909,0.8166816408650307,0.66,0.8400000000000001,1.0,1,Cheap laboratory future,0.0,0.0,1.0
cheap_lab_future,imperfect,chemistry,Chemistry,specialized_foundation_model,Specialized foundation model,0.06918181739088305,0.14690649010904538,0.03715205012649414,0.715398890527463,0.66,0.7400000000000001,1.0,2,Cheap laboratory future,0.0,0.0,1.0
cheap_lab_future,imperfect,chemistry,Chemistry,multi_agent_coscientist,Multi-agent co-scientist,0.0664040972141937,0.1710389959407061,0.12062044343823979,0.6520706155261635,0.66,0.7200000000000001,1.0,3,Cheap laboratory future,0.006884674140108561,0.0,0.6372429226333555
cheap_lab_future,imperfect,chemistry,Chemistry,self_driving_laboratory,Self-driving laboratory,0.058918198918965395,0.10310582563705925,0.031133272119398602,0.8502532193023955,0.66,0.9399999999999997,1.0,4,Cheap laboratory future,0.0,0.0,1.0
cheap_lab_future,imperfect,chemistry,Chemistry,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.04087970745552174,0.15509675234533765,0.021864257252856935,0.9107404419281412,0.66,0.25,1.0,5,Cheap laboratory future,0.0,0.0,1.0
cheap_lab_future,imperfect,chemistry,Chemistry,llm_research_assistant,Human-led LLM assistant,0.03420940238933447,0.11672292599850757,0.1130105337771244,0.6104478118611439,0.66,0.6199999999999999,1.0,6,Cheap laboratory future,0.006627349320409699,0.1,0.616297847174031
cheap_lab_future,imperfect,chemistry,Chemistry,ai_scientist_pipeline,End-to-end AI scientist pipeline,0.022896499689683523,0.06934722048377163,0.15695497804268277,0.5851684662593499,0.66,0.5,1.0,7,Cheap laboratory future,0.08956818457366446,0.8,0.4609214426121374
cheap_lab_future,imperfect,machine_learning,Machine learning,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.14605650730506275,0.5608880838679758,0.020207453032781507,0.9506071229260866,0.8200000000000001,0.7799999999999999,1.0,1,Cheap laboratory future,0.0,0.0,1.0
cheap_lab_future,imperfect,machine_learning,Machine learning,hybrid_calibrated_loop,Hybrid-Cal loop,0.1458576108197933,0.4624179827880437,0.02062280912375032,0.8568089736490949,0.8200000000000001,0.8200000000000001,1.0,2,Cheap laboratory future,0.0,0.0,1.0
cheap_lab_future,imperfect,machine_learning,Machine learning,multi_agent_coscientist,Multi-agent co-scientist,0.10628657002160695,0.33281352801391756,0.056005325347410304,0.691502207035776,0.8200000000000001,0.66,1.0,3,Cheap laboratory future,0.0,0.0,1.0
cheap_lab_future,imperfect,machine_learning,Machine learning,ai_scientist_pipeline,End-to-end AI scientist pipeline,0.08255052805097504,0.2887071699512577,0.13082310759482502,0.6244348497096311,0.8200000000000001,0.8599999999999998,1.0,4,Cheap laboratory future,0.012948447571014649,0.0,0.6021655561761603
cheap_lab_future,imperfect,machine_learning,Machine learning,llm_research_assistant,Human-led LLM assistant,0.0807393712780451,0.3106992164596135,0.0576606558640453,0.6497549310896904,0.8200000000000001,0.7200000000000001,1.0,5,Cheap laboratory future,4.127196743344569e-06,0.0,0.9989712147603023
cheap_lab_future,imperfect,machine_learning,Machine learning,specialized_foundation_model,Specialized foundation model,0.0697106513953064,0.19328824792915048,0.03662086951945027,0.7549686879926097,0.8200000000000001,0.6199999999999999,1.0,6,Cheap laboratory future,0.0,0.0,1.0
cheap_lab_future,imperfect,machine_learning,Machine learning,self_driving_laboratory,Self-driving laboratory,0.01499774746330094,0.0506861465015216,0.030795009463037405,0.8901891569336732,0.8200000000000001,0.20000000000000004,1.0,7,Cheap laboratory future,0.0,0.0,1.0
cheap_lab_future,imperfect,materials,Materials,hybrid_calibrated_loop,Hybrid-Cal loop,0.14403266398300577,0.35693959707764195,0.020935026585479206,0.8232493704370937,0.7200000000000001,0.8599999999999998,1.0,1,Cheap laboratory future,0.0,0.0,1.0
cheap_lab_future,imperfect,materials,Materials,multi_agent_coscientist,Multi-agent co-scientist,0.09572353577856967,0.2606278111436045,0.07756709846954385,0.6583615376968311,0.7200000000000001,0.7200000000000001,1.0,2,Cheap laboratory future,0.0013781583693450203,0.0,0.9063669058967939
cheap_lab_future,imperfect,materials,Materials,specialized_foundation_model,Specialized foundation model,0.09111886010009493,0.2080965143563621,0.03703949752760197,0.7220828246524199,0.7200000000000001,0.8800000000000004,1.0,3,Cheap laboratory future,0.0,0.0,1.0
cheap_lab_future,imperfect,materials,Materials,self_driving_laboratory,Self-driving laboratory,0.06381079210439215,0.13053199129871068,0.03109834718959247,0.8570791003670204,0.7200000000000001,0.9200000000000002,1.0,4,Cheap laboratory future,0.0,0.0,1.0
cheap_lab_future,imperfect,materials,Materials,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.06048789690482505,0.23030981036954712,0.021805541732422988,0.917227121484055,0.7200000000000001,0.3399999999999999,1.0,5,Cheap laboratory future,0.0,0.0,1.0
cheap_lab_future,imperfect,materials,Materials,llm_research_assistant,Human-led LLM assistant,0.0518320010435396,0.18287867107859174,0.07892108134035165,0.6168819106383611,0.7200000000000001,0.5999999999999999,1.0,6,Cheap laboratory future,0.002273000807562798,0.0,0.8583575025204423
cheap_lab_future,imperfect,materials,Materials,ai_scientist_pipeline,End-to-end AI scientist pipeline,0.033852811862859225,0.10603942794135887,0.15599545548611043,0.5919338863854856,0.7200000000000001,0.5600000000000003,1.0,7,Cheap laboratory future,0.07315490725745472,1.0,0.46193615761445084
cheap_lab_future,imperfect,mathematics_algorithms,Mathematics and algorithms,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.2722801104182243,1.0520744401671815,0.012768795891804855,1.0,0.9499999999999996,0.9600000000000005,1.0,1,Cheap laboratory future,0.0,0.0,1.0
cheap_lab_future,imperfect,mathematics_algorithms,Mathematics and algorithms,hybrid_calibrated_loop,Hybrid-Cal loop,0.23115212641688693,0.9155464052587174,0.018153842656500257,0.9356378870735161,0.9499999999999996,0.8200000000000001,1.0,2,Cheap laboratory future,0.0,0.0,1.0
cheap_lab_future,imperfect,mathematics_algorithms,Mathematics and algorithms,ai_scientist_pipeline,End-to-end AI scientist pipeline,0.18528024918767755,0.6806113820833255,0.04858228755822387,0.7031761117317588,0.9499999999999996,0.6999999999999998,1.0,3,Cheap laboratory future,0.0,0.0,1.0
cheap_lab_future,imperfect,mathematics_algorithms,Mathematics and algorithms,multi_agent_coscientist,Multi-agent co-scientist,0.15839561272636365,0.5572334633939237,0.04021783175678897,0.7698469460209127,0.9499999999999996,0.5499999999999999,1.0,4,Cheap laboratory future,0.0,0.0,1.0
cheap_lab_future,imperfect,mathematics_algorithms,Mathematics and algorithms,llm_research_assistant,Human-led LLM assistant,0.12422975939546192,0.5113284815030086,0.05664965052922877,0.7286567221805195,0.9499999999999996,0.5999999999999999,1.0,5,Cheap laboratory future,0.0,0.0,1.0
cheap_lab_future,imperfect,mathematics_algorithms,Mathematics and algorithms,specialized_foundation_model,Specialized foundation model,0.07935768485253684,0.2597095344689648,0.0356259029879891,0.8343305495000559,0.9499999999999996,0.42000000000000004,1.0,6,Cheap laboratory future,0.0,0.0,1.0
cheap_lab_future,imperfect,mathematics_algorithms,Mathematics and algorithms,self_driving_laboratory,Self-driving laboratory,0.006386964876870729,0.04043305834507453,0.024254657668618233,0.9682753827782273,0.9499999999999996,0.05000000000000001,1.0,7,Cheap laboratory future,0.0,0.0,1.0
cheap_lab_future,imperfect,open_ended_problem_formulation,Open-ended problem formulation,hybrid_calibrated_loop,Hybrid-Cal loop,0.009603525835239133,0.026949090456525486,0.022344054031811857,0.7170348397023912,0.25,0.5999999999999999,0.0,,Cheap laboratory future,0.0,0.0,1.0
cheap_lab_future,imperfect,open_ended_problem_formulation,Open-ended problem formulation,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.006400361452104523,0.024523236779341238,0.02328820207230787,0.8107242331847064,0.25,0.3499999999999999,0.0,,Cheap laboratory future,0.0,0.0,1.0
cheap_lab_future,imperfect,open_ended_problem_formulation,Open-ended problem formulation,self_driving_laboratory,Self-driving laboratory,-0.0004402663039578189,-0.001060100575900247,0.03216832368461066,0.7506799312178468,0.25,0.29999999999999993,0.0,,Cheap laboratory future,0.0,0.0,1.0
cheap_lab_future,imperfect,open_ended_problem_formulation,Open-ended problem formulation,specialized_foundation_model,Specialized foundation model,-0.0005731054378206535,-0.0013867211119024223,0.03839842744930491,0.615278671671157,0.25,0.45000000000000007,0.0,,Cheap laboratory future,0.0,0.0,1.0
cheap_lab_future,imperfect,open_ended_problem_formulation,Open-ended problem formulation,multi_agent_coscientist,Multi-agent co-scientist,-0.025064815058906127,-0.07249761792127758,0.11035500372781545,0.5530150148923954,0.25,0.66,0.0,,Cheap laboratory future,0.07616881168907981,0.3,0.5818070870488957
cheap_lab_future,imperfect,open_ended_problem_formulation,Open-ended problem formulation,llm_research_assistant,Human-led LLM assistant,-0.028974743939045977,-0.10629924748168759,0.10300679998337267,0.5114440309216792,0.25,0.7200000000000001,0.0,,Cheap laboratory future,0.07394909485346887,0.0,0.5514093303153641
