scenario,calibration_mode,domain,domain_label,route,route_label,mean_licensed_discovery_utility,mean_cost_normalized_utility,mean_overclaim_rate,mean_evaluator_strength,goal_clarity,route_domain_applicability,licensed_ordering_available,rank,scenario_label,mean_claim_gap,mean_overclaim_gap,mean_claim_calibration_accuracy
cheap_lab_future,imperfect,open_ended_problem_formulation,Open-ended problem formulation,ai_scientist_pipeline,End-to-end AI scientist pipeline,-0.04489633740269152,-0.14472640063660733,0.15744429041999425,0.4867218503853278,0.25,0.58,0.0,,Cheap laboratory future,0.20109598132342937,1.0,0.45230974613448377
evaluator_bottleneck,imperfect,biology,Biology,hybrid_calibrated_loop,Hybrid-Cal loop,0.05437175756656275,0.10692673738426377,0.040293678211283934,0.48446668009831706,0.58,0.8599999999999998,1.0,1,Evaluator bottleneck,5.539681387999275e-05,0.0,0.9974759225373184
evaluator_bottleneck,imperfect,biology,Biology,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.015310614094194309,0.057863059513095616,0.04156485481866543,0.5573139231109104,0.58,0.2200000000000001,1.0,2,Evaluator bottleneck,0.0,0.0,1.0
evaluator_bottleneck,imperfect,biology,Biology,specialized_foundation_model,Specialized foundation model,0.0031589933034188978,0.006187238369162918,0.09132670714693175,0.4053712807580663,0.58,0.8200000000000001,1.0,3,Evaluator bottleneck,0.06931358902755368,0.0,0.5950961346714008
evaluator_bottleneck,imperfect,biology,Biology,multi_agent_coscientist,Multi-agent co-scientist,-2.983711766058306e-05,0.0005318962144941675,0.11690605566267329,0.35602487694254953,0.58,0.9000000000000001,1.0,4,Evaluator bottleneck,0.19714906833473314,0.4,0.5376744190124091
evaluator_bottleneck,imperfect,biology,Biology,self_driving_laboratory,Self-driving laboratory,-0.003073281518460644,-0.0036870167385534953,0.08823840402367611,0.5107304906286882,0.58,0.8400000000000001,1.0,5,Evaluator bottleneck,0.011395196941294379,0.0,0.6584890085021239
evaluator_bottleneck,imperfect,biology,Biology,llm_research_assistant,Human-led LLM assistant,-0.013105508613477706,-0.04183077659672575,0.11111478512789623,0.32385005816589835,0.58,0.7799999999999999,1.0,6,Evaluator bottleneck,0.1893621538048812,0.9,0.50832770207646
evaluator_bottleneck,imperfect,biology,Biology,ai_scientist_pipeline,End-to-end AI scientist pipeline,-0.039662259048238925,-0.10999214261740478,0.17847434067003057,0.3040223253282154,0.58,0.5999999999999999,1.0,7,Evaluator bottleneck,0.3115812135136802,1.9,0.409863351475338
evaluator_bottleneck,imperfect,chemistry,Chemistry,hybrid_calibrated_loop,Hybrid-Cal loop,0.07187626595276246,0.13591686578195003,0.03989758650661711,0.49993103888291024,0.66,0.8400000000000001,1.0,1,Evaluator bottleneck,0.0,0.0,1.0
evaluator_bottleneck,imperfect,chemistry,Chemistry,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.02314003341499018,0.08729637283354015,0.041380449124639104,0.5731784042939446,0.66,0.25,1.0,2,Evaluator bottleneck,0.0,0.0,1.0
evaluator_bottleneck,imperfect,chemistry,Chemistry,self_driving_laboratory,Self-driving laboratory,0.01880429973455757,0.02312615098016835,0.06053634000865923,0.525900954820118,0.66,0.9399999999999997,1.0,3,Evaluator bottleneck,0.0019400744987006745,0.0,0.9074555155750753
evaluator_bottleneck,imperfect,chemistry,Chemistry,multi_agent_coscientist,Multi-agent co-scientist,0.01393033366395396,0.032481565458571435,0.12121603066846602,0.3713170891233592,0.66,0.7200000000000001,1.0,4,Evaluator bottleneck,0.1815452603718894,0.8,0.5391228579856969
evaluator_bottleneck,imperfect,chemistry,Chemistry,specialized_foundation_model,Specialized foundation model,0.012164774566936473,0.022525596796632654,0.09565376381251077,0.4207212078774081,0.66,0.7400000000000001,1.0,5,Evaluator bottleneck,0.055671950629660995,0.0,0.5960981038476486
evaluator_bottleneck,imperfect,chemistry,Chemistry,llm_research_assistant,Human-led LLM assistant,-0.001970771758333746,-0.0058310069110608705,0.11560137390421273,0.33911840044334995,0.66,0.6199999999999999,1.0,6,Evaluator bottleneck,0.17396009758437575,1.0,0.5097997860599428
evaluator_bottleneck,imperfect,chemistry,Chemistry,ai_scientist_pipeline,End-to-end AI scientist pipeline,-0.02204365505084945,-0.05949221187162568,0.17663874914101363,0.3192375791028351,0.66,0.5,1.0,7,Evaluator bottleneck,0.28209365849763823,1.2,0.41170006212717036
evaluator_bottleneck,imperfect,machine_learning,Machine learning,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.0848879452718355,0.32403832243591074,0.04089195957682161,0.6039393825017201,0.8200000000000001,0.7799999999999999,1.0,1,Evaluator bottleneck,0.0,0.0,1.0
evaluator_bottleneck,imperfect,machine_learning,Machine learning,hybrid_calibrated_loop,Hybrid-Cal loop,0.0843541128562035,0.2231234409103004,0.039521371055231014,0.5307454593745207,0.8200000000000001,0.8200000000000001,1.0,2,Evaluator bottleneck,0.0,0.0,1.0
evaluator_bottleneck,imperfect,machine_learning,Machine learning,multi_agent_coscientist,Multi-agent co-scientist,0.023568558681611635,0.06687769346786535,0.1294155266187012,0.4021285658537539,0.8200000000000001,0.66,1.0,3,Evaluator bottleneck,0.1423188478820801,0.4,0.5419288474376998
evaluator_bottleneck,imperfect,machine_learning,Machine learning,specialized_foundation_model,Specialized foundation model,0.015365030052444422,0.037072014909406335,0.10471472645000886,0.4518994949168329,0.8200000000000001,0.6199999999999999,1.0,4,Evaluator bottleneck,0.024586286228777704,0.1,0.5989354156877025
evaluator_bottleneck,imperfect,machine_learning,Machine learning,self_driving_laboratory,Self-driving laboratory,0.006860706646114556,0.016270173783128634,0.04865392028105842,0.5568129355217702,0.8200000000000001,0.20000000000000004,1.0,5,Evaluator bottleneck,7.947807538479131e-07,0.0,0.9997312854311355
evaluator_bottleneck,imperfect,machine_learning,Machine learning,llm_research_assistant,Human-led LLM assistant,0.005975484294509985,0.02212314388295937,0.12545028643354977,0.3699371409230632,0.8200000000000001,0.7200000000000001,1.0,6,Evaluator bottleneck,0.1382357213667778,0.0,0.5126313010881812
evaluator_bottleneck,imperfect,machine_learning,Machine learning,ai_scientist_pipeline,End-to-end AI scientist pipeline,-0.012986889770178322,-0.038328592627021915,0.1700744452697626,0.3498155323328538,0.8200000000000001,0.8599999999999998,1.0,7,Evaluator bottleneck,0.20791166103422695,1.0,0.4142378487775991
evaluator_bottleneck,imperfect,materials,Materials,hybrid_calibrated_loop,Hybrid-Cal loop,0.08184073217782853,0.16924944036939799,0.039785861987466906,0.5051882347662039,0.7200000000000001,0.8599999999999998,1.0,1,Evaluator bottleneck,0.0,0.0,1.0
evaluator_bottleneck,imperfect,materials,Materials,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.03474898993631165,0.13155219022857856,0.041279191557275385,0.5779535071660623,0.7200000000000001,0.3399999999999999,1.0,2,Evaluator bottleneck,0.0,0.0,1.0
evaluator_bottleneck,imperfect,materials,Materials,self_driving_laboratory,Self-driving laboratory,0.02527345959226802,0.03628710673731371,0.05430657299821123,0.5312435518367316,0.7200000000000001,0.9200000000000002,1.0,3,Evaluator bottleneck,0.0007821827757957718,0.0,0.958636869135197
evaluator_bottleneck,imperfect,materials,Materials,multi_agent_coscientist,Multi-agent co-scientist,0.019964838418471197,0.04900138939126571,0.1231629997164216,0.3766251636759054,0.7200000000000001,0.7200000000000001,1.0,4,Evaluator bottleneck,0.1742357554163872,0.9,0.5400124579932927
evaluator_bottleneck,imperfect,materials,Materials,specialized_foundation_model,Specialized foundation model,0.019210851755749984,0.03818833811272609,0.09767366023806827,0.4261703489916524,0.7200000000000001,0.8800000000000004,1.0,5,Evaluator bottleneck,0.04888700406672353,0.0,0.5968234704857011
evaluator_bottleneck,imperfect,materials,Materials,llm_research_assistant,Human-led LLM assistant,0.0016786468269103078,0.005994465343630834,0.11766125304929989,0.3443220879807378,0.7200000000000001,0.5999999999999999,1.0,6,Evaluator bottleneck,0.16625350204282335,1.0,0.5103972109335837
evaluator_bottleneck,imperfect,materials,Materials,ai_scientist_pipeline,End-to-end AI scientist pipeline,-0.0190977537443163,-0.05312196461607421,0.17540374392889385,0.3244356277032296,0.7200000000000001,0.5600000000000003,1.0,7,Evaluator bottleneck,0.26699663103610705,1.0,0.4122255626333999
evaluator_bottleneck,imperfect,mathematics_algorithms,Mathematics and algorithms,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.17087881227018706,0.6560924355365749,0.039675148808167235,0.6659958297246564,0.9499999999999996,0.9600000000000005,1.0,1,Evaluator bottleneck,0.0,0.0,1.0
evaluator_bottleneck,imperfect,mathematics_algorithms,Mathematics and algorithms,hybrid_calibrated_loop,Hybrid-Cal loop,0.1419154889119716,0.4687530607031376,0.03887243756013832,0.5924217756083201,0.9499999999999996,0.8200000000000001,1.0,2,Evaluator bottleneck,0.0,0.0,1.0
evaluator_bottleneck,imperfect,mathematics_algorithms,Mathematics and algorithms,multi_agent_coscientist,Multi-agent co-scientist,0.06318999345816673,0.20035683276265798,0.13195466856266033,0.4633578695410633,0.9499999999999996,0.5499999999999999,1.0,3,Evaluator bottleneck,0.046733931892975186,0.3,0.5471257958386405
evaluator_bottleneck,imperfect,mathematics_algorithms,Mathematics and algorithms,ai_scientist_pipeline,End-to-end AI scientist pipeline,0.05060752976087356,0.17492476820508396,0.16026698611298612,0.4107340814946644,0.9499999999999996,0.6999999999999998,1.0,4,Evaluator bottleneck,0.09534151840617913,0.9,0.4196011120913326
evaluator_bottleneck,imperfect,mathematics_algorithms,Mathematics and algorithms,specialized_foundation_model,Specialized foundation model,0.04362754393082464,0.12367926772026949,0.055901107040436084,0.5134955516709608,0.9499999999999996,0.42000000000000004,1.0,5,Evaluator bottleneck,5.85586110223039e-05,0.0,0.993825971766831
evaluator_bottleneck,imperfect,mathematics_algorithms,Mathematics and algorithms,llm_research_assistant,Human-led LLM assistant,0.036835068373461115,0.1424213691370399,0.14028400477675507,0.43094920116623114,0.9499999999999996,0.5999999999999999,1.0,6,Evaluator bottleneck,0.08437741240736688,0.6,0.5179440573919193
evaluator_bottleneck,imperfect,mathematics_algorithms,Mathematics and algorithms,self_driving_laboratory,Self-driving laboratory,0.0034167200487342916,0.015133270931055659,0.04816215454253634,0.6184517888898341,0.9499999999999996,0.05000000000000001,1.0,7,Evaluator bottleneck,0.0,0.0,1.0
evaluator_bottleneck,imperfect,open_ended_problem_formulation,Open-ended problem formulation,algorithmic_math_agent,Algorithmic and mathematical discovery agent,-0.0016143334441905597,-0.006048382245486861,0.04448540956909762,0.4946972793481129,0.25,0.3499999999999999,0.0,,Evaluator bottleneck,0.0003364523727512083,0.0,0.9811778205497147
evaluator_bottleneck,imperfect,open_ended_problem_formulation,Open-ended problem formulation,self_driving_laboratory,Self-driving laboratory,-0.008513560931376766,-0.015205077087374988,0.07564578504388508,0.4486548074490043,0.25,0.29999999999999993,0.0,,Evaluator bottleneck,0.05307213093732256,0.0,0.6515020263661329
evaluator_bottleneck,imperfect,open_ended_problem_formulation,Open-ended problem formulation,hybrid_calibrated_loop,Hybrid-Cal loop,-0.009165253094295406,-0.021190401489465716,0.05853061472887923,0.4223023183419138,0.25,0.5999999999999999,0.0,,Evaluator bottleneck,0.021084398849761772,0.0,0.7636323708748676
evaluator_bottleneck,imperfect,open_ended_problem_formulation,Open-ended problem formulation,specialized_foundation_model,Specialized foundation model,-0.015446364558645818,-0.03353278549174745,0.07951234104977453,0.3431765471607076,0.25,0.45000000000000007,0.0,,Evaluator bottleneck,0.11250597895285246,1.0,0.5894202679211913
evaluator_bottleneck,imperfect,open_ended_problem_formulation,Open-ended problem formulation,multi_agent_coscientist,Multi-agent co-scientist,-0.03749093994901177,-0.09752095971100697,0.10612746956042847,0.2946664166037836,0.25,0.66,0.0,,Evaluator bottleneck,0.24003665987186168,1.0,0.5322463365646926
evaluator_bottleneck,imperfect,open_ended_problem_formulation,Open-ended problem formulation,llm_research_assistant,Human-led LLM assistant,-0.03999052908895546,-0.13745102699219108,0.10034495738483132,0.2622466673401914,0.25,0.7200000000000001,0.0,,Evaluator bottleneck,0.23212019826346442,0.5,0.5031284238969229
evaluator_bottleneck,imperfect,open_ended_problem_formulation,Open-ended problem formulation,ai_scientist_pipeline,End-to-end AI scientist pipeline,-0.06835637667214485,-0.20518901631968425,0.17384860710230596,0.2428077857311181,0.25,0.58,0.0,,Evaluator bottleneck,0.36306189857185617,1.0,0.40456059847290665
goodhart_benchmark_environment,imperfect,biology,Biology,hybrid_calibrated_loop,Hybrid-Cal loop,0.028447809064518347,0.05641859956510078,0.09692477285424363,0.5214419426000172,0.58,0.8599999999999998,1.0,1,Goodhart benchmark environment,0.08749792288818332,0.0,0.7198254653889699
goodhart_benchmark_environment,imperfect,biology,Biology,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.01073022919511657,0.041398333458127955,0.08692742692343754,0.6004180358841704,0.58,0.2200000000000001,1.0,2,Goodhart benchmark environment,0.006959589771309238,0.0,0.8361815304739233
goodhart_benchmark_environment,imperfect,biology,Biology,self_driving_laboratory,Self-driving laboratory,-0.016795590397826368,-0.021331913563765025,0.12461230497537501,0.5493752886599312,0.58,0.8400000000000001,1.0,3,Goodhart benchmark environment,0.11597918358068074,0.0,0.6076951071560319
goodhart_benchmark_environment,imperfect,biology,Biology,multi_agent_coscientist,Multi-agent co-scientist,-0.01897136232974745,-0.04323155872273883,0.14872543385630105,0.38250805374451674,0.58,0.9000000000000001,1.0,4,Goodhart benchmark environment,0.23711565989512934,1.0,0.4874209020404182
goodhart_benchmark_environment,imperfect,biology,Biology,specialized_foundation_model,Specialized foundation model,-0.021632132891976668,-0.040626405647928694,0.14491365370744783,0.4365962567159931,0.58,0.8200000000000001,1.0,5,Goodhart benchmark environment,0.21330688824444954,1.0,0.5450090264121563
goodhart_benchmark_environment,imperfect,biology,Biology,ai_scientist_pipeline,End-to-end AI scientist pipeline,-0.04553458753167807,-0.1259175401799588,0.19311492148029846,0.3256561520803826,0.58,0.5999999999999999,1.0,6,Goodhart benchmark environment,0.3071667921107756,1.6,0.38008882199068
goodhart_benchmark_environment,imperfect,biology,Biology,llm_research_assistant,Human-led LLM assistant,-0.05468730167255096,-0.17534443474761938,0.1902063683406021,0.3478076872740968,0.58,0.7799999999999999,1.0,7,Goodhart benchmark environment,0.35919040273897196,1.0,0.457781851383832
goodhart_benchmark_environment,imperfect,chemistry,Chemistry,hybrid_calibrated_loop,Hybrid-Cal loop,0.0455889353482748,0.08662816806226425,0.0993869689616723,0.537917804681354,0.66,0.8400000000000001,1.0,1,Goodhart benchmark environment,0.059388639398066975,0.6,0.7211718109974228
goodhart_benchmark_environment,imperfect,chemistry,Chemistry,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.021310839520933676,0.08080196280599648,0.06274373014007355,0.6165565276061249,0.66,0.25,1.0,2,Goodhart benchmark environment,0.00045525955859778637,0.0,0.9731100960536121
goodhart_benchmark_environment,imperfect,chemistry,Chemistry,multi_agent_coscientist,Multi-agent co-scientist,0.0018767669313217521,0.005393705369757153,0.1474980320123267,0.3989115557232117,0.66,0.7200000000000001,1.0,3,Goodhart benchmark environment,0.2048638173312566,1.0,0.4889761003571477
goodhart_benchmark_environment,imperfect,chemistry,Chemistry,specialized_foundation_model,Specialized foundation model,-0.008514367867359976,-0.015262609820647588,0.1456077755250614,0.45324604242597333,0.66,0.7400000000000001,1.0,4,Goodhart benchmark environment,0.1864410157549669,1.0,0.5463253443239339
goodhart_benchmark_environment,imperfect,chemistry,Chemistry,self_driving_laboratory,Self-driving laboratory,-0.009468178428139106,-0.010930207553025708,0.12577921809354498,0.565638214279005,0.66,0.9399999999999997,1.0,5,Goodhart benchmark environment,0.08616523320701511,0.5,0.6091700713864544
goodhart_benchmark_environment,imperfect,chemistry,Chemistry,ai_scientist_pipeline,End-to-end AI scientist pipeline,-0.026166957525003025,-0.07065857247244635,0.1895184480125845,0.3418274501566536,0.66,0.5,1.0,6,Goodhart benchmark environment,0.27270649297506194,1.1,0.3801036839928908
goodhart_benchmark_environment,imperfect,chemistry,Chemistry,llm_research_assistant,Human-led LLM assistant,-0.03237972523344816,-0.10193841868280207,0.18826573246468917,0.36432820593397564,0.66,0.6199999999999999,1.0,7,Goodhart benchmark environment,0.32615669257776114,1.6,0.45928787746886285
goodhart_benchmark_environment,imperfect,machine_learning,Machine learning,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.08476094565263623,0.3239841796150379,0.05057188315867517,0.6500593148168197,0.8200000000000001,0.7799999999999999,1.0,1,Goodhart benchmark environment,0.0,0.0,1.0
goodhart_benchmark_environment,imperfect,machine_learning,Machine learning,hybrid_calibrated_loop,Hybrid-Cal loop,0.07051438160332808,0.1892313157756363,0.07665110998659547,0.5709712682293129,0.8200000000000001,0.8200000000000001,1.0,2,Goodhart benchmark environment,0.004536001395792605,0.0,0.895398829773478
goodhart_benchmark_environment,imperfect,machine_learning,Machine learning,multi_agent_coscientist,Multi-agent co-scientist,0.018359980773817376,0.05268995004451118,0.1452316526500484,0.4314148270219926,0.8200000000000001,0.66,1.0,3,Goodhart benchmark environment,0.13363327461367056,0.2,0.4915109903170064
goodhart_benchmark_environment,imperfect,machine_learning,Machine learning,specialized_foundation_model,Specialized foundation model,0.0019194472720532134,0.005027710563768024,0.1457012299754678,0.48581684338746234,0.8200000000000001,0.6199999999999999,1.0,4,Goodhart benchmark environment,0.12319887086085635,0.0,0.5495920773564744
goodhart_benchmark_environment,imperfect,machine_learning,Machine learning,self_driving_laboratory,Self-driving laboratory,-0.00018812027437508763,-0.00010272027265774701,0.12686357663847198,0.598629301933321,0.8200000000000001,0.20000000000000004,1.0,5,Goodhart benchmark environment,0.019252048138140205,0.0,0.6217822504524836
goodhart_benchmark_environment,imperfect,machine_learning,Machine learning,ai_scientist_pipeline,End-to-end AI scientist pipeline,-0.0180201425394012,-0.05399011250881519,0.18109896914873796,0.3744311972608315,0.8200000000000001,0.8599999999999998,1.0,6,Goodhart benchmark environment,0.19458890865066766,1.0,0.3801535806279942
goodhart_benchmark_environment,imperfect,machine_learning,Machine learning,llm_research_assistant,Human-led LLM assistant,-0.021348968238906772,-0.0754128852349507,0.18380067635188677,0.39701171623397363,0.8200000000000001,0.7200000000000001,1.0,7,Goodhart benchmark environment,0.25118690835020235,1.0,0.4619898468327177
goodhart_benchmark_environment,imperfect,materials,Materials,hybrid_calibrated_loop,Hybrid-Cal loop,0.05436393417185664,0.11288258212601829,0.10057014227216401,0.5431614759282707,0.7200000000000001,0.8599999999999998,1.0,1,Goodhart benchmark environment,0.04594891324403376,0.3,0.7214335373558076
goodhart_benchmark_environment,imperfect,materials,Materials,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.033450981551105194,0.12687424851048673,0.05693670554511491,0.622542009413528,0.7200000000000001,0.3399999999999999,1.0,2,Goodhart benchmark environment,2.7693131078593628e-05,0.0,0.9974689175419021
goodhart_benchmark_environment,imperfect,materials,Materials,multi_agent_coscientist,Multi-agent co-scientist,0.009245667328707165,0.023588557828819554,0.1469926965705906,0.40424400314227305,0.7200000000000001,0.7200000000000001,1.0,3,Goodhart benchmark environment,0.18970543039633306,1.0,0.48932645966866994
goodhart_benchmark_environment,imperfect,materials,Materials,specialized_foundation_model,Specialized foundation model,-0.004398326344870945,-0.008200020488278432,0.14569305074353295,0.4584198643496066,0.7200000000000001,0.8800000000000004,1.0,4,Goodhart benchmark environment,0.17272472647268003,1.0,0.5466116857053639
goodhart_benchmark_environment,imperfect,materials,Materials,self_driving_laboratory,Self-driving laboratory,-0.00538243042880141,-0.006954313735839474,0.12640981226737705,0.5710174915972315,0.7200000000000001,0.9200000000000002,1.0,5,Goodhart benchmark environment,0.07161700514222044,0.8,0.6093257066067059
goodhart_benchmark_environment,imperfect,materials,Materials,ai_scientist_pipeline,End-to-end AI scientist pipeline,-0.02344963176025412,-0.06540739351812522,0.18771625420488106,0.34716479708718684,0.7200000000000001,0.5600000000000003,1.0,6,Goodhart benchmark environment,0.2564868196819666,1.0,0.38012939355181263
goodhart_benchmark_environment,imperfect,materials,Materials,llm_research_assistant,Human-led LLM assistant,-0.026652554436011538,-0.08675374597523644,0.187399411815096,0.3695452563201207,0.7200000000000001,0.5999999999999999,1.0,7,Goodhart benchmark environment,0.3104036959822471,1.5,0.4594520250217203
goodhart_benchmark_environment,imperfect,mathematics_algorithms,Mathematics and algorithms,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.17906895681626384,0.6879849840394897,0.03916985744820617,0.7159043365793012,0.9499999999999996,0.9600000000000005,1.0,1,Goodhart benchmark environment,0.0,0.0,1.0
goodhart_benchmark_environment,imperfect,mathematics_algorithms,Mathematics and algorithms,hybrid_calibrated_loop,Hybrid-Cal loop,0.14330790050612824,0.4738610320472693,0.047882788165206955,0.6362153806918369,0.9499999999999996,0.8200000000000001,1.0,2,Goodhart benchmark environment,0.0,0.0,1.0
goodhart_benchmark_environment,imperfect,mathematics_algorithms,Mathematics and algorithms,multi_agent_coscientist,Multi-agent co-scientist,0.06298118612234317,0.19990233927917084,0.14167043674650462,0.4967707293461038,0.9499999999999996,0.5499999999999999,1.0,3,Goodhart benchmark environment,0.025538145048393968,0.1,0.5010153844270506
goodhart_benchmark_environment,imperfect,mathematics_algorithms,Mathematics and algorithms,ai_scientist_pipeline,End-to-end AI scientist pipeline,0.04961723897771457,0.17174166092711265,0.16893795750269944,0.43966785918977597,0.9499999999999996,0.6999999999999998,1.0,4,Goodhart benchmark environment,0.07686953824212958,1.0,0.3805983638930111
goodhart_benchmark_environment,imperfect,mathematics_algorithms,Mathematics and algorithms,llm_research_assistant,Human-led LLM assistant,0.02386806743119107,0.09312528051095989,0.1776966242007973,0.46197195067936947,0.9499999999999996,0.5999999999999999,1.0,5,Goodhart benchmark environment,0.13830853382659242,0.2,0.4679381197043783
goodhart_benchmark_environment,imperfect,mathematics_algorithms,Mathematics and algorithms,specialized_foundation_model,Specialized foundation model,0.023540747903787865,0.06700653060797093,0.1465968708195428,0.5516206495484176,0.9499999999999996,0.42000000000000004,1.0,6,Goodhart benchmark environment,0.02800222642124058,0.0,0.5554451074488211
goodhart_benchmark_environment,imperfect,mathematics_algorithms,Mathematics and algorithms,self_driving_laboratory,Self-driving laboratory,0.003477746795021314,0.015450252029842054,0.053071858172002676,0.6645064485534183,0.9499999999999996,0.05000000000000001,1.0,7,Goodhart benchmark environment,0.0,0.0,1.0
goodhart_benchmark_environment,imperfect,open_ended_problem_formulation,Open-ended problem formulation,algorithmic_math_agent,Algorithmic and mathematical discovery agent,-0.012662511938472574,-0.04778061207890645,0.10709692521510268,0.5339174051109361,0.25,0.3499999999999999,0.0,,Goodhart benchmark environment,0.08613863160891774,0.2,0.6677539141752187
