scenario,calibration_mode,domain,domain_label,route,route_label,mean_licensed_discovery_utility,mean_cost_normalized_utility,mean_overclaim_rate,mean_evaluator_strength,goal_clarity,route_domain_applicability,licensed_ordering_available,rank,scenario_label,mean_claim_gap,mean_overclaim_gap,mean_claim_calibration_accuracy
goodhart_benchmark_environment,imperfect,open_ended_problem_formulation,Open-ended problem formulation,self_driving_laboratory,Self-driving laboratory,-0.01474627914882944,-0.026312471928718772,0.12050985635542284,0.4832660198247062,0.25,0.29999999999999993,0.0,,Goodhart benchmark environment,0.1964104115353295,1.0,0.6020933590731474
goodhart_benchmark_environment,imperfect,open_ended_problem_formulation,Open-ended problem formulation,hybrid_calibrated_loop,Hybrid-Cal loop,-0.019043646323979292,-0.044017019534829706,0.08962753944405513,0.4554338826931351,0.25,0.5999999999999999,0.0,,Goodhart benchmark environment,0.17094223514974433,1.0,0.7134984541069493
goodhart_benchmark_environment,imperfect,open_ended_problem_formulation,Open-ended problem formulation,specialized_foundation_model,Specialized foundation model,-0.029867689335988233,-0.06485641272598895,0.13693470337715785,0.3707325002535479,0.25,0.45000000000000007,0.0,,Goodhart benchmark environment,0.26777349517429555,0.4,0.5386962651419027
goodhart_benchmark_environment,imperfect,open_ended_problem_formulation,Open-ended problem formulation,multi_agent_coscientist,Multi-agent co-scientist,-0.057616088801002344,-0.1494183810533422,0.1519828591697542,0.31702429641797797,0.25,0.66,0.0,,Goodhart benchmark environment,0.32180715705188445,1.4,0.48186514405192843
goodhart_benchmark_environment,imperfect,open_ended_problem_formulation,Open-ended problem formulation,ai_scientist_pipeline,End-to-end AI scientist pipeline,-0.07961719949221308,-0.23809921824872077,0.20113376403216043,0.2603126469243449,0.25,0.58,0.0,,Goodhart benchmark environment,0.3924413062852018,1.7,0.3800395666742504
goodhart_benchmark_environment,imperfect,open_ended_problem_formulation,Open-ended problem formulation,llm_research_assistant,Human-led LLM assistant,-0.08263196834939124,-0.2840731748802529,0.19058923455335805,0.2824236631903407,0.25,0.7200000000000001,0.0,,Goodhart benchmark environment,0.42934792365143154,1.3,0.4520270996633268
no_calibration,none,biology,Biology,hybrid_calibrated_loop,Hybrid-Cal loop,0.06583598030047459,0.12945453210376073,0.0482216820831811,0.6827644561054818,0.58,0.8599999999999998,1.0,1,No calibration,0.0,0.0,1.0
no_calibration,none,biology,Biology,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.019064061884225807,0.07210588155066343,0.045788852655607185,0.76950634027837,0.58,0.2200000000000001,1.0,2,No calibration,0.0,0.0,1.0
no_calibration,none,biology,Biology,self_driving_laboratory,Self-driving laboratory,0.017007888016063753,0.022414419860249186,0.05827003797898713,0.7140938301160418,0.58,0.8400000000000001,1.0,3,No calibration,7.236686328519933e-06,0.0,0.9984375
no_calibration,none,biology,Biology,specialized_foundation_model,Specialized foundation model,-0.045389513793457056,-0.08564593279895186,0.2299312903948058,0.5888131790282889,0.58,0.8200000000000001,1.0,4,No calibration,0.032371175992244774,0.0,0.0
no_calibration,none,biology,Biology,multi_agent_coscientist,Multi-agent co-scientist,-0.08415532810593189,-0.194960156065359,0.29635435518119413,0.5301202053281768,0.58,0.9000000000000001,1.0,5,No calibration,0.1341222300130825,1.2,0.0
no_calibration,none,biology,Biology,ai_scientist_pipeline,End-to-end AI scientist pipeline,-0.0902994721862047,-0.2498306087915032,0.3355339513754951,0.468381786001976,0.58,0.5999999999999999,1.0,6,No calibration,0.2072218333285373,2.0,0.0
no_calibration,none,biology,Biology,llm_research_assistant,Human-led LLM assistant,-0.09265203343128872,-0.2982239028506438,0.3029059631657143,0.4914408648405456,0.58,0.7799999999999999,1.0,7,No calibration,0.1605131227941216,1.0,0.0
no_calibration,none,chemistry,Chemistry,hybrid_calibrated_loop,Hybrid-Cal loop,0.0862025853210682,0.16296823012406958,0.048012799419048215,0.7013464677028411,0.66,0.8400000000000001,1.0,1,No calibration,0.0,0.0,1.0
no_calibration,none,chemistry,Chemistry,self_driving_laboratory,Self-driving laboratory,0.030722895902660398,0.03775151627868885,0.057577339074464516,0.7321251456104032,0.66,0.9399999999999997,1.0,2,No calibration,0.0,0.0,1.0
no_calibration,none,chemistry,Chemistry,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.028803036366242984,0.10873691158798526,0.04257383499559193,0.7879216971783943,0.66,0.25,1.0,3,No calibration,0.0,0.0,1.0
no_calibration,none,chemistry,Chemistry,specialized_foundation_model,Specialized foundation model,-0.027836094955385415,-0.0507505038598392,0.2296503698455552,0.6069702081529684,0.66,0.7400000000000001,1.0,4,No calibration,0.017660337168346137,0.1,0.0
no_calibration,none,chemistry,Chemistry,multi_agent_coscientist,Multi-agent co-scientist,-0.04100010014575188,-0.09174611461485851,0.2793587323285527,0.5484259114860631,0.66,0.7200000000000001,1.0,5,No calibration,0.10118829407229804,1.0,0.0
no_calibration,none,chemistry,Chemistry,ai_scientist_pipeline,End-to-end AI scientist pipeline,-0.057028448147067146,-0.15438955135488308,0.3168797419839685,0.48656798527688555,0.66,0.5,1.0,6,No calibration,0.17164285548550764,2.0,0.0
no_calibration,none,chemistry,Chemistry,llm_research_assistant,Human-led LLM assistant,-0.061766371175261806,-0.19556850373122797,0.30241690843488506,0.5100289415924951,0.66,0.6199999999999999,1.0,7,No calibration,0.1436253163847668,1.0,0.0
no_calibration,none,machine_learning,Machine learning,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.10773129931528462,0.41146567165783815,0.03466203508817652,0.8250421986580119,0.8200000000000001,0.7799999999999999,1.0,1,No calibration,0.0,0.0,1.0
no_calibration,none,machine_learning,Machine learning,hybrid_calibrated_loop,Hybrid-Cal loop,0.10193296224565004,0.2697963385045986,0.04483868896306416,0.7376882733310262,0.8200000000000001,0.8200000000000001,1.0,2,No calibration,0.0,0.0,1.0
no_calibration,none,machine_learning,Machine learning,specialized_foundation_model,Specialized foundation model,0.038664141345643846,0.09292726370767931,0.07248704580267684,0.6440055254429644,0.8200000000000001,0.6199999999999999,1.0,3,No calibration,0.00021199695324297915,0.0,0.95
no_calibration,none,machine_learning,Machine learning,self_driving_laboratory,Self-driving laboratory,0.009091652814659245,0.02162214417312583,0.05160088216078455,0.7690805452509426,0.8200000000000001,0.20000000000000004,1.0,4,No calibration,0.0,0.0,1.0
no_calibration,none,machine_learning,Machine learning,multi_agent_coscientist,Multi-agent co-scientist,-0.002462798656932237,-0.004296485303620356,0.24087118921269854,0.5850886800922501,0.8200000000000001,0.66,1.0,5,No calibration,0.028436128950342227,0.1,0.00234375
no_calibration,none,machine_learning,Machine learning,ai_scientist_pipeline,End-to-end AI scientist pipeline,-0.04754429593740758,-0.14484112692185538,0.2751519183661419,0.5231106116589869,0.8200000000000001,0.8599999999999998,1.0,6,No calibration,0.09227082028555994,1.0,0.0
no_calibration,none,machine_learning,Machine learning,llm_research_assistant,Human-led LLM assistant,-0.05469187484555582,-0.19557145246424773,0.3008557130092801,0.5463510612004139,0.8200000000000001,0.7200000000000001,1.0,7,No calibration,0.10593265816006123,1.1,0.0
no_calibration,none,materials,Materials,hybrid_calibrated_loop,Hybrid-Cal loop,0.09783522363764288,0.2022688351269768,0.04783335964837243,0.7072910362811085,0.7200000000000001,0.8599999999999998,1.0,1,No calibration,0.0,0.0,1.0
no_calibration,none,materials,Materials,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.0433677947223667,0.1642899393118571,0.040787775735319144,0.7942460740289112,0.7200000000000001,0.3399999999999999,1.0,2,No calibration,0.0,0.0,1.0
no_calibration,none,materials,Materials,self_driving_laboratory,Self-driving laboratory,0.0350450218068376,0.05033376205928199,0.057097443060329725,0.738236372603245,0.7200000000000001,0.9200000000000002,1.0,3,No calibration,0.0,0.0,1.0
no_calibration,none,materials,Materials,specialized_foundation_model,Specialized foundation model,-0.024827289791699403,-0.048563417573458154,0.22616251520337732,0.6131639063131489,0.7200000000000001,0.8800000000000004,1.0,4,No calibration,0.010042173666365412,0.4,0.01640625
no_calibration,none,materials,Materials,multi_agent_coscientist,Multi-agent co-scientist,-0.02926969863302024,-0.06858074938094767,0.2712447819336263,0.5544172300484326,0.7200000000000001,0.7200000000000001,1.0,5,No calibration,0.08590938091870183,1.0,0.0
no_calibration,none,materials,Materials,llm_research_assistant,Human-led LLM assistant,-0.05480240615170491,-0.1797024050445161,0.30214131199471694,0.5160026700845873,0.7200000000000001,0.5999999999999999,1.0,6,No calibration,0.1357962454688953,1.0,0.0
no_calibration,none,materials,Materials,ai_scientist_pipeline,End-to-end AI scientist pipeline,-0.0548750675785909,-0.15402134425644318,0.3083245605277842,0.49253153700951186,0.7200000000000001,0.5600000000000003,1.0,7,No calibration,0.15539962978230987,1.5,0.0
no_calibration,none,mathematics_algorithms,Mathematics and algorithms,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.21712262221920836,0.8338157761305192,0.022672771206438697,0.8989847493283415,0.9499999999999996,0.9600000000000005,1.0,1,No calibration,0.0,0.0,1.0
no_calibration,none,mathematics_algorithms,Mathematics and algorithms,hybrid_calibrated_loop,Hybrid-Cal loop,0.1753886981481663,0.5796022125565121,0.03196744267917199,0.8112558521271607,0.9499999999999996,0.8200000000000001,1.0,2,No calibration,0.0,0.0,1.0
no_calibration,none,mathematics_algorithms,Mathematics and algorithms,ai_scientist_pipeline,End-to-end AI scientist pipeline,0.12416053130299061,0.42851174905430217,0.07300048357250047,0.5956309470126282,0.9499999999999996,0.6999999999999998,1.0,3,No calibration,0.0004093647693520695,0.0,0.9234375
no_calibration,none,mathematics_algorithms,Mathematics and algorithms,multi_agent_coscientist,Multi-agent co-scientist,0.11536202589714066,0.3645426288659071,0.05145568416680681,0.6577760987805661,0.9499999999999996,0.5499999999999999,1.0,4,No calibration,0.0,0.0,1.0
no_calibration,none,mathematics_algorithms,Mathematics and algorithms,specialized_foundation_model,Specialized foundation model,0.05482627232817522,0.15546451197839373,0.057493671897322754,0.7173449540512018,0.9499999999999996,0.42000000000000004,1.0,5,No calibration,0.0,0.0,1.0
no_calibration,none,mathematics_algorithms,Mathematics and algorithms,llm_research_assistant,Human-led LLM assistant,0.00659840713046711,0.02744896320912919,0.2810326071268033,0.6192669306204314,0.9499999999999996,0.5999999999999999,1.0,6,No calibration,0.03033796356049872,0.1,0.00078125
no_calibration,none,mathematics_algorithms,Mathematics and algorithms,self_driving_laboratory,Self-driving laboratory,0.004617992207107624,0.020471517194393517,0.03670549265525475,0.8422660557992254,0.9499999999999996,0.05000000000000001,1.0,7,No calibration,0.0,0.0,1.0
no_calibration,none,open_ended_problem_formulation,Open-ended problem formulation,algorithmic_math_agent,Algorithmic and mathematical discovery agent,-0.0005086736424631409,-0.0018310980350529787,0.050137780549076104,0.6950343002884787,0.25,0.3499999999999999,0.0,,No calibration,0.0,0.0,1.0
no_calibration,none,open_ended_problem_formulation,Open-ended problem formulation,hybrid_calibrated_loop,Hybrid-Cal loop,-0.00406537921725634,-0.009303288966382904,0.05418966556460838,0.6087431517999308,0.25,0.5999999999999999,0.0,,No calibration,0.0001607735185358671,0.0,0.9640625
no_calibration,none,open_ended_problem_formulation,Open-ended problem formulation,self_driving_laboratory,Self-driving laboratory,-0.025204180562680277,-0.04505623163259638,0.20940994224313741,0.640194337446449,0.25,0.29999999999999993,0.0,,No calibration,0.016594812085564542,0.0,0.0
no_calibration,none,open_ended_problem_formulation,Open-ended problem formulation,specialized_foundation_model,Specialized foundation model,-0.049139267503402556,-0.1067121659160657,0.2336023385275628,0.5146564235345494,0.25,0.45000000000000007,0.0,,No calibration,0.08012734511174982,1.0,0.0
no_calibration,none,open_ended_problem_formulation,Open-ended problem formulation,multi_agent_coscientist,Multi-agent co-scientist,-0.12175719658803738,-0.3167187581641236,0.3281585182910831,0.45689718957966985,0.25,0.66,0.0,,No calibration,0.21017154968481844,2.0,0.0
no_calibration,none,open_ended_problem_formulation,Open-ended problem formulation,llm_research_assistant,Human-led LLM assistant,-0.12400248864178795,-0.42640980645510435,0.3061619417990401,0.41842290333496174,0.25,0.7200000000000001,0.0,,No calibration,0.2080608962056699,1.8,0.0
no_calibration,none,open_ended_problem_formulation,Open-ended problem formulation,ai_scientist_pipeline,End-to-end AI scientist pipeline,-0.141285283792766,-0.4221451414852422,0.381142099410523,0.39530649136050167,0.25,0.58,0.0,,No calibration,0.2973065497612252,2.3,0.0
perfect_calibration,perfect,biology,Biology,hybrid_calibrated_loop,Hybrid-Cal loop,0.10930797414126688,0.21461951315985628,0.0006241643983301185,0.7598204964849475,0.58,0.8599999999999998,1.0,1,Perfect calibration,0.0,0.0,1.0
perfect_calibration,perfect,biology,Biology,multi_agent_coscientist,Multi-agent co-scientist,0.09572170433644255,0.22545473303921124,0.042504327943832396,0.6010478293524539,0.58,0.9000000000000001,1.0,2,Perfect calibration,0.0,0.0,1.0
perfect_calibration,perfect,biology,Biology,specialized_foundation_model,Specialized foundation model,0.06735639448123394,0.12776671510219995,0.01556043960518951,0.6622955680985955,0.58,0.8200000000000001,1.0,3,Perfect calibration,0.0,0.0,1.0
perfect_calibration,perfect,biology,Biology,llm_research_assistant,Human-led LLM assistant,0.058333741641680224,0.18875572796982557,0.03620829543826848,0.5608515055648284,0.58,0.7799999999999999,1.0,4,Perfect calibration,0.0,0.0,1.0
perfect_calibration,perfect,biology,Biology,ai_scientist_pipeline,End-to-end AI scientist pipeline,0.054390024390167914,0.15304548460714623,0.044627332493214975,0.5366138422863383,0.58,0.5999999999999999,1.0,5,Perfect calibration,0.08305338567778114,0.0,1.0
perfect_calibration,perfect,biology,Biology,self_driving_laboratory,Self-driving laboratory,0.04769882466882156,0.06231339541965687,0.00941926421875765,0.7919524807080107,0.58,0.8400000000000001,1.0,6,Perfect calibration,0.0,0.0,1.0
perfect_calibration,perfect,biology,Biology,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.030162541592182533,0.11386638573841115,0.0009864113196894216,0.850425287664543,0.58,0.2200000000000001,1.0,7,Perfect calibration,0.0,0.0,1.0
perfect_calibration,perfect,chemistry,Chemistry,hybrid_calibrated_loop,Hybrid-Cal loop,0.1339490709180852,0.2529816054720383,0.0004996737176257252,0.7790216102418934,0.66,0.8400000000000001,1.0,1,Perfect calibration,0.0,0.0,1.0
perfect_calibration,perfect,chemistry,Chemistry,multi_agent_coscientist,Multi-agent co-scientist,0.10207996886618027,0.23457010117870705,0.04219803102661997,0.6201381224655462,0.66,0.7200000000000001,1.0,2,Perfect calibration,0.0,0.0,1.0
perfect_calibration,perfect,chemistry,Chemistry,specialized_foundation_model,Specialized foundation model,0.07836070075593538,0.14398730696309875,0.015226838862185666,0.6813152148540299,0.66,0.7400000000000001,1.0,3,Perfect calibration,0.0,0.0,1.0
perfect_calibration,perfect,chemistry,Chemistry,self_driving_laboratory,Self-driving laboratory,0.06826228175801097,0.08344064113420736,0.009290872240185032,0.8112228865006642,0.66,0.9399999999999997,1.0,4,Perfect calibration,0.0,0.0,1.0
perfect_calibration,perfect,chemistry,Chemistry,llm_research_assistant,Human-led LLM assistant,0.06302918179687146,0.20072497610468912,0.03599515670189536,0.5800452241298388,0.66,0.6199999999999999,1.0,5,Perfect calibration,0.0,0.0,1.0
perfect_calibration,perfect,chemistry,Chemistry,ai_scientist_pipeline,End-to-end AI scientist pipeline,0.06041927786067271,0.16705973154082243,0.04929286090497956,0.5557686790360677,0.66,0.5,1.0,6,Perfect calibration,0.06538697642433702,0.0,1.0
perfect_calibration,perfect,chemistry,Chemistry,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.04275049478966485,0.16113235061752174,0.00089111256051229,0.8696544934551028,0.66,0.25,1.0,7,Perfect calibration,0.0,0.0,1.0
perfect_calibration,perfect,machine_learning,Machine learning,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.15083496597920626,0.575348980134884,0.0007477493556761889,0.9078523298879595,0.8200000000000001,0.7799999999999999,1.0,1,Perfect calibration,0.0,0.0,1.0
perfect_calibration,perfect,machine_learning,Machine learning,hybrid_calibrated_loop,Hybrid-Cal loop,0.14986762388783634,0.395991600243297,0.0004437221066407645,0.8171810083660771,0.8200000000000001,0.8200000000000001,1.0,2,Perfect calibration,0.0,0.0,1.0
perfect_calibration,perfect,machine_learning,Machine learning,ai_scientist_pipeline,End-to-end AI scientist pipeline,0.12461005862035139,0.3945257598772705,0.0595402731006473,0.5938354746077147,0.8200000000000001,0.8599999999999998,1.0,3,Perfect calibration,0.0234484327176574,0.0,1.0
perfect_calibration,perfect,machine_learning,Machine learning,multi_agent_coscientist,Multi-agent co-scientist,0.11353132981044829,0.3186660489154481,0.041718201885634895,0.6579184718758391,0.8200000000000001,0.66,1.0,4,Perfect calibration,0.0,0.0,1.0
perfect_calibration,perfect,machine_learning,Machine learning,llm_research_assistant,Human-led LLM assistant,0.09123455480225118,0.32853787128521506,0.035556871606713884,0.6180466865045664,0.8200000000000001,0.7200000000000001,1.0,5,Perfect calibration,0.0,0.0,1.0
perfect_calibration,perfect,machine_learning,Machine learning,specialized_foundation_model,Specialized foundation model,0.07735242993804495,0.18561377397060022,0.014811151433534292,0.7194460123816999,0.8200000000000001,0.6199999999999999,1.0,6,Perfect calibration,0.0,0.0,1.0
perfect_calibration,perfect,machine_learning,Machine learning,self_driving_laboratory,Self-driving laboratory,0.016966120979795628,0.04005274838698968,0.008906046962991503,0.8493993353017826,0.8200000000000001,0.20000000000000004,1.0,7,Perfect calibration,0.0,0.0,1.0
perfect_calibration,perfect,materials,Materials,hybrid_calibrated_loop,Hybrid-Cal loop,0.14884904358090273,0.3074371859312669,0.0005547776425315134,0.785154961246314,0.7200000000000001,0.8599999999999998,1.0,1,Perfect calibration,0.0,0.0,1.0
perfect_calibration,perfect,materials,Materials,multi_agent_coscientist,Multi-agent co-scientist,0.11297900488826558,0.27453035395371783,0.04228753178050715,0.6265918450360694,0.7200000000000001,0.7200000000000001,1.0,2,Perfect calibration,0.0,0.0,1.0
perfect_calibration,perfect,materials,Materials,specialized_foundation_model,Specialized foundation model,0.1021006381356336,0.20179359748012407,0.015176294791372233,0.6874661141986051,0.7200000000000001,0.8800000000000004,1.0,3,Perfect calibration,0.0,0.0,1.0
perfect_calibration,perfect,materials,Materials,ai_scientist_pipeline,End-to-end AI scientist pipeline,0.07489577946038384,0.21526519786469978,0.051408788643290224,0.56212147011409,0.7200000000000001,0.5600000000000003,1.0,4,Perfect calibration,0.05774751477959607,0.0,1.0
perfect_calibration,perfect,materials,Materials,self_driving_laboratory,Self-driving laboratory,0.07305064447805501,0.10439270622091856,0.009123203975735471,0.8177550943935863,0.7200000000000001,0.9200000000000002,1.0,5,Perfect calibration,0.0,0.0,1.0
perfect_calibration,perfect,materials,Materials,llm_research_assistant,Human-led LLM assistant,0.06794464926538749,0.22414560729801067,0.0360358418426647,0.5860714252493369,0.7200000000000001,0.5999999999999999,1.0,6,Perfect calibration,0.0,0.0,1.0
perfect_calibration,perfect,materials,Materials,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.06299618961483419,0.23829544701502314,0.0008184590172783248,0.8758499779815633,0.7200000000000001,0.3399999999999999,1.0,7,Perfect calibration,0.0,0.0,1.0
perfect_calibration,perfect,mathematics_algorithms,Mathematics and algorithms,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.28114606867354147,1.0788310979480944,0.0004226323607140675,0.9838416221973928,0.9499999999999996,0.9600000000000005,1.0,1,Perfect calibration,0.0,0.0,1.0
perfect_calibration,perfect,mathematics_algorithms,Mathematics and algorithms,hybrid_calibrated_loop,Hybrid-Cal loop,0.2314519207676174,0.7639619939216243,0.0002554259625855128,0.8933900013146617,0.9499999999999996,0.8200000000000001,1.0,2,Perfect calibration,0.0,0.0,1.0
perfect_calibration,perfect,mathematics_algorithms,Mathematics and algorithms,ai_scientist_pipeline,End-to-end AI scientist pipeline,0.1871676009461096,0.6392240152743336,0.05181766814731491,0.6695663416608375,0.9499999999999996,0.6999999999999998,1.0,3,Perfect calibration,0.0,0.0,1.0
perfect_calibration,perfect,mathematics_algorithms,Mathematics and algorithms,multi_agent_coscientist,Multi-agent co-scientist,0.16053594347691555,0.5066147296118422,0.0400897865829354,0.7340286251870067,0.9499999999999996,0.5499999999999999,1.0,4,Perfect calibration,0.0,0.0,1.0
perfect_calibration,perfect,mathematics_algorithms,Mathematics and algorithms,llm_research_assistant,Human-led LLM assistant,0.13349840812217786,0.5142021146473362,0.034631002618099864,0.6941256658865693,0.9499999999999996,0.5999999999999999,1.0,5,Perfect calibration,0.0,0.0,1.0
perfect_calibration,perfect,mathematics_algorithms,Mathematics and algorithms,specialized_foundation_model,Specialized foundation model,0.08474794696817997,0.24005607649283692,0.013675435803977926,0.7956340836392464,0.9499999999999996,0.42000000000000004,1.0,6,Perfect calibration,0.0,0.0,1.0
perfect_calibration,perfect,mathematics_algorithms,Mathematics and algorithms,self_driving_laboratory,Self-driving laboratory,0.0067562470978488175,0.029859757748780098,0.008275534639708919,0.9256372309329286,0.9499999999999996,0.05000000000000001,1.0,7,Perfect calibration,0.0,0.0,1.0
perfect_calibration,perfect,open_ended_problem_formulation,Open-ended problem formulation,hybrid_calibrated_loop,Hybrid-Cal loop,0.01535096859316647,0.03581025830276607,0.0008977484947994936,0.682997133646985,0.25,0.5999999999999999,0.0,,Perfect calibration,0.0,0.0,1.0
perfect_calibration,perfect,open_ended_problem_formulation,Open-ended problem formulation,algorithmic_math_agent,Algorithmic and mathematical discovery agent,0.009675934075977999,0.03677270556526655,0.0015293501772158603,0.7730741290610339,0.25,0.3499999999999999,0.0,,Perfect calibration,0.0,0.0,1.0
perfect_calibration,perfect,open_ended_problem_formulation,Open-ended problem formulation,specialized_foundation_model,Specialized foundation model,0.004347662931355235,0.009489628734181977,0.016614195033758113,0.5847843346336423,0.25,0.45000000000000007,0.0,,Perfect calibration,0.0,0.0,1.0
perfect_calibration,perfect,open_ended_problem_formulation,Open-ended problem formulation,self_driving_laboratory,Self-driving laboratory,0.0024064399112971565,0.004350457446037107,0.010061182704084064,0.7151076915329287,0.25,0.29999999999999993,0.0,,Perfect calibration,0.0,0.0,1.0
perfect_calibration,perfect,open_ended_problem_formulation,Open-ended problem formulation,ai_scientist_pipeline,End-to-end AI scientist pipeline,0.001803981533036958,0.005630598587308075,0.03197402325455535,0.4611924715423929,0.25,0.58,0.0,,Perfect calibration,0.1319337143663146,0.0,1.0
perfect_calibration,perfect,open_ended_problem_formulation,Open-ended problem formulation,multi_agent_coscientist,Multi-agent co-scientist,0.0013705843402064136,0.003745818848871765,0.04140878591150689,0.524983119365033,0.25,0.66,0.0,,Perfect calibration,0.007774948987357674,0.0,1.0
perfect_calibration,perfect,open_ended_problem_formulation,Open-ended problem formulation,llm_research_assistant,Human-led LLM assistant,-0.0012982684415753472,-0.0043189706207413855,0.035689166230054574,0.48482342264371425,0.25,0.7200000000000001,0.0,,Perfect calibration,0.0054102537374244655,0.0,1.0
